연번,업소명,업소도로명주소,지정일자
1,쌩큐마트,대전광역시 서구 만년로 12. 1층 (만년동),2019-07-30
2,우리마켓,대전광역시 서구 계백로 1111. 상가동 101. 102호 (가수원동. 대전도안엘에이치천년나무행복1단지),2019-07-30
3,벌말마트,대전광역시 서구 복수동로73번길 16. 101호 (복수동),2019-07-25
4,지에스25 관저더샵점,대전광역시 서구 구봉산북로 52. 상가동 106호 (관저동. 관저더샵2차),2019-07-18
5,다모아 토바코,대전광역시 서구 둔산남로 97. 101호 (둔산동),2019-07-17
6,(주)동진에스앤씨,대전광역시 서구 탄방로 106. 1층 (용문동),2019-07-17
7,후레쉬정우마트주식회사,대전광역시 서구 복수동로51번길 22. 정우빌딩 (복수동),2019-07-12
8,(주)지에스리테일 GS25 둔산파크,대전광역시 서구 둔산로73번길 37. 1층 (둔산동),2019-07-10
9,씨스페이스(탄방점),대전광역시 서구 문정로122번길 34. 101호 (탄방동),2019-07-04
10,세븐일레븐 대전갈마타운점,대전광역시 서구 대덕대로168번길 58. 101호 (갈마동),2019-07-02
11,타임 전자담배,대전광역시 서구 둔지로 38. 104호 (둔산동. 플로채),2019-06-27
12,지에스25(GS25) 경성스카이,대전광역시 서구 괴정로11번길 95. 1층 (갈마동),2019-06-24
13,씨유대전관저느리울점,대전광역시 서구 관저동로 88. 관저빌딩 103호 (관저동),2019-06-24
14,씨유 대전둔산서로점,대전광역시 서구 둔산서로 33. 1층 (둔산동),2019-06-24
15,주식회사 필식자재마트,대전광역시 서구 갈마로 33 (갈마동),2019-06-21
16,지에스25(GS25) 관저대자연점,대전광역시 서구 관저북로 52. 106. 107호 (관저동. 대자연마을아파트),2019-06-18
17,파라다이스마트,대전광역시 서구 관저로 177-43. B101. B102호 (관저동),2019-06-11
18,미니스톱 관저중앙점,대전광역시 서구 관저동로105번길 49. 1층 (관저동),2019-06-04
19,(주)코리아세븐 대전타임월드점,대전광역시 서구 둔산로31번길 39. 1층 (둔산동),2019-05-22
20,와우헤어,대전광역시 서구 계룡로354번길 81. 유원빌 1층 (갈마동),2019-05-21
21,휴리움행정사공인중개사사무소,대전광역시 서구 신갈마로 186. 상가동 122호 (갈마동. 갤러리휴리움),2019-05-16
22,꽃보다마트,대전광역시 서구 유등로 437. 1층 (가장동),2019-05-13
23,지에스25(GS25)대전만년점,대전광역시 서구 둔산대로117번길 66. 101호 (만년동),2019-05-09
24,달달양말,대전광역시 서구 관저중로95번길 99. 108호 (관저동),2019-05-08
25,대산컴퓨터자수타올(송림송월),대전광역시 서구 벌곡로 1381 (가수원동),2019-05-02
26,씨유월평원룸점,대전광역시 서구 월평중로24번길 48. 1층 (월평동),2019-04-29
27,지에스25(GS25)월평중앙점,대전광역시 서구 월평중로 2 (월평동),2019-04-25
28,이마트24 대전탄방KT점,대전광역시 서구 문정로48번길 30. KTF대전사옥 1층 (탄방동),2019-04-23
29,지에스25(GS25)대전관저점,대전광역시 서구 관저동로 89 (관저동),2019-04-18
30,가온마트,대전광역시 서구 관저동로 41 (관저동),2019-04-17
31,대전환전소중국식품,대전광역시 서구 월평중로 7 (월평동),2019-04-17
32,씨유변동중앙점,대전광역시 서구 배재로 231. 성우맨션 1층 (변동),2019-04-16
33,세븐일레븐 대전괴정골드점,대전광역시 서구 괴정로 131. 101호 (괴정동),2019-04-16
34,씨유 대전탄방시티점,대전광역시 서구 계룡로509번길 7. 1층 102-1. 102-2호 (탄방동. 시티빌1),2019-04-11
35,세븐일레븐 대전월평로점,대전광역시 서구 월평로14번길 7 (월평동),2019-04-09
36,홈플러스익스프레스 대전갈마점,대전광역시 서구 갈마중로 12 (갈마동),2019-04-09
37,(주)코리아세븐 둔산수정점,대전광역시 서구 대덕대로185번길 27 (둔산동),2019-04-08
38,장터할인마트 자연계란,대전광역시 서구 용소로 49. 1층 (가수원동),2019-04-08
39,갈마 전자담배 멀티샵,대전광역시 서구 신갈마로 148-3. 1층 2호 (갈마동),2019-04-04
40,지에스25(GS25)관저느리울점,대전광역시 서구 관저동로 66. 애드피아빌딩 103호 (관저동),2019-03-27
41,지에스25(GS25) 원앙베스트점,대전광역시 서구 관저북로 78. 상가동 108호 (관저동),2019-03-27
42,다경물류스카이마트 주식회사,대전광역시 서구 관저북로 19. 1층 (관저동),2019-03-20
43,지에스25(GS25)둔산로데오점,대전광역시 서구 문정로 77. 로데오 타운 141호 (탄방동),2019-03-19
44,지에스(GS)25 가수원중앙점,대전광역시 서구 가수원로 106. 7동 208호 (가수원동. 은아아파트3단지),2019-03-15
45,씨스페이스 로또명당점,대전광역시 서구 관저로129번길 3. 1층 (관저동),2019-03-15
46,이마트24 대전변동스타점,대전광역시 서구 변동로 85. 1층 (변동),2019-03-15
47,청솔홈마트,대전광역시 서구 둔산로 223. 상가동 B01호 (둔산동. 청솔아파트),2019-03-15
48,대박마트 관저점,대전광역시 서구 관저로 47. 지하1호 (관저동),2019-03-11
49,코러스마트,대전광역시 서구 문정로10번길 48. 1층 (탄방동),2019-03-11
50,대전스타베이프 둔산점,대전광역시 서구 대덕대로195번길 63. 106호 (둔산동),2019-03-07
51,주식회사 리치코리아,대전광역시 서구 계룡로 398. 해상수산 105호 (갈마동),2019-03-05
52,지에스25 복수계룡점,대전광역시 서구 복수서로 10. 상가동 202. 203호 (복수동. 계룡아파트),2019-02-27
53,씨유 목원대생활관점,대전광역시 서구 도안북로 88. 목원대학교생활관 1층 (도안동),2019-02-27
54,대전스타베이프 탄방점,대전광역시 서구 문정로 124. 1층 (탄방동),2019-02-25
55,합자회사 도마동종합상가,대전광역시 서구 도산로 41. 1층 (도마동),2019-02-25
56,씨스페이시스 대전월평본점,대전광역시 서구 월평로37번길 21. 1층 (월평동),2019-02-20
57,(주)코리아세븐둔산타운점,대전광역시 서구 둔산로 32-30. 1층 (둔산동),2019-02-01
58,(주)코리아세븐대전시청점,대전광역시 서구 둔산중로40번길 19. 청암빌딩 1층 (둔산동),2019-02-01
59,태양공구,대전광역시 서구 동서대로 1073 (내동),2019-01-31
60,씨유(CU)갈마서부점,대전광역시 서구 갈마중로 13 (갈마동),2019-01-29
61,쌍용할인마트,대전광역시 서구 갈마로103번길 36. 102.104.106.107호 (갈마동. 쌍용아파트),2019-01-28
62,씨유대전도마농도,대전광역시 서구 조달청길 76. 1층 (도마동),2019-01-22
63,씨유대전관저대룡점,대전광역시 서구 구봉산북로21번길 2. 104호 (관저동),2019-01-22
64,주식회사 두리유통 장호원점,대전광역시 서구 문정로 131. 지하1층 (탄방동. 공작한양아파트),2019-01-18
65,굿모닝마트,대전광역시 서구 도마로 59. 103호 (변동. 모닝빌아파트),2019-01-16
66,녹원할인마트,대전광역시 서구 둔산남로 30. 상가동 110.111.112호 (둔산동. 녹원아파트),2019-01-14
67,베스트25가장점,대전광역시 서구 도산로314번길 50. 1층 (가장동),2019-01-11
68,감귤마트,대전광역시 서구 원도안로224번안길 6-4. 1층 (도안동),2019-01-11
69,가수원 전자담배,대전광역시 서구 도안동로 3. 리더스프라자에이 1층 109호 (가수원동),2019-01-07
70,이마트24대전괴정영진점,대전광역시 서구 괴정로8번길 1. 1층 (괴정동),2019-01-07
71,아이텔세탁소,대전광역시 서구 둔산로 133. 현대아이텔 1층 119호 (둔산동),2019-01-07
72,지에스(GS)25 둔산청솔점,대전광역시 서구 둔산로 223. 상가동 106.107.108호 (둔산동. 청솔아파트),2018-12-28
73,(주)코리아세븐 대전변동점,대전광역시 서구 동서대로 1085. 1층 (내동),2018-12-20
74,세븐일레븐 대전월평타운점,대전광역시 서구 월평서로6번길 71 (월평동),2018-12-19
75,(주)코리아세븐 갈마2점,대전광역시 서구 갈마중로 7 (갈마동),2018-12-14
76,계룡마트,대전광역시 서구 가수원로 91-4 (가수원동),2018-12-12
77,아이마트,대전광역시 서구 유등로 515-13. 1층 (용문동),2018-12-12
78,씨유대전갈마사랑점,대전광역시 서구 대덕대로 149. 1층 (갈마동),2018-12-03
79,세븐일레븐대전탄방로얄점,대전광역시 서구 계룡로629번길 66. A동 101호 (탄방동),2018-11-28
80,세븐일레븐 대전관저리틀점,대전광역시 서구 관저중로96번길 12. 1층 (관저동),2018-11-27
81,씨유대전가수원계룡점,대전광역시 서구 가수원로 98. 상가동 1층 1호 (가수원동. 계룡아파트),2018-11-26
82,세븐일레븐 대전도마중앙점,대전광역시 서구 사마1길 41 (도마동),2018-11-15
83,탑플러스마트,대전광역시 서구 원도안로179번길 5 (도안동),2018-11-12
84,빈티지오브제,대전광역시 서구 구봉산북로7번길 55. 1층 101호 (관저동),2018-11-02
85,씨유(CU)대전갈마초점,대전광역시 서구 월평동로 5-4 (월평동),2018-10-26
86,바낙스대전점,대전광역시 서구 계룡로339번길 7 (월평동),2018-10-22
87,GS25대전베스트,대전광역시 서구 신갈마로 91 (갈마동),2018-10-22
88,이마트24대전관저구봉점,대전광역시 서구 관저로 46. 구봉마을 7단지 주상가동 1층 102호 (관저동),2018-10-16
89,참조은마트둔산점,대전광역시 서구 문예로 174. 지하층 (둔산동. 샘머리아파트),2018-10-11
90,씨유둔산향촌점,대전광역시 서구 갈마역로 25. 1층 (갈마동),2018-10-01
91,주식회사 엘케이팜 대전청사점,대전광역시 서구 청사로 234. 1층 101호 (둔산동),2018-09-27
92,자연애마트,대전광역시 서구 원도안로224번안길 6-12 (도안동),2018-09-27
93,스마일마트,대전광역시 서구 계룡로 382-7. 1층 (갈마동),2018-09-17
94,GS25목원대사랑점,대전광역시 서구 도안북로 101. 도안타워 108호 (도안동),2018-09-17
95,이마트24대전용문역점,대전광역시 서구 계룡로 647. 101호 (용문동),2018-09-17
96,씨유갈마도서관점,대전광역시 서구 신갈마로 63 (갈마동),2018-09-13
97,이마트24대전괴정백운점,대전광역시 서구 계룡로562번길 61. 1층 (괴정동),2018-09-13
98,큐브네트웍스,대전광역시 서구 계룡로576번길 5. 102호 (괴정동),2018-09-06
99,장터할인마트,대전광역시 서구 관저중로95번길 52. 1층 (관저동),2018-09-06
100,씨유대전삼성생명점,대전광역시 서구 한밭대로 755. 1층 (둔산동),2018-08-30
101,동부마트,대전광역시 서구 청사서로 32. 1층 (월평동),2018-08-30
102,캐피탈편의점,대전광역시 서구 한밭대로 797. 지하 1층 (둔산동),2018-08-28
103,더(The)좋은마트,대전광역시 서구 관저중로95번길 24. 1층 (관저동),2018-08-23
104,GS25탄방중앙점,대전광역시 서구 도솔로 445 (탄방동),2018-08-22
105,에제르커피,대전광역시 서구 대덕대로242번길 48. 1층 (둔산동),2018-08-22
106,씨유대전괴정점,대전광역시 서구 도솔로 373. 1층 (괴정동),2018-08-17
107,세븐일레븐성가정점,대전광역시 서구 탄방로 12. 104호 (탄방동. 네스트빌),2018-08-17
108,행복드림마트,대전광역시 서구 문정로112번안길 32. 1층 (탄방동),2018-07-30
109,아라마크(주),대전광역시 서구 한밭대로 733. 대전둔산경찰서 (둔산동),2018-07-24
110,우리식자재마트,대전광역시 서구 둔지로 64. 1층 (둔산동),2018-07-23
111,둔산동 전자담배,대전광역시 서구 둔산남로 85. 크레온오피스텔 101호 (둔산동),2018-07-20
112,리더스,대전광역시 서구 도안동로 9. 리더스프라자비 502호 (가수원동),2018-07-19
113,이마트24대전탄방빌리지점,대전광역시 서구 남선로 29. 1층 (탄방동),2018-07-18
114,이마트24 대전관저타워점,대전광역시 서구 도안남로 137. 미소타워 103호 (관저동),2018-07-18
115,GS25갈마중앙점,대전광역시 서구 신갈마로113번길 28 (갈마동),2018-07-13
116,한아름꽃집,대전광역시 서구 신갈마로 155. 1층 (갈마동),2018-07-12
117,씨유 대전월평초점,대전광역시 서구 월평서로 8. 101호 (월평동),2018-07-12
118,GS25만년중앙점,대전광역시 서구 만년남로3번길 46-3 (만년동),2018-07-11
119,한길마트 관저점,대전광역시 서구 관저서로 19. 106호 (관저동. 관저더샵),2018-07-09
120,지에스25둔산드림점,대전광역시 서구 둔산남로179번길 7. 1층 (둔산동),2018-07-05
121,The 좋은마트,대전광역시 서구 관저남로12번길 11. 1층 (관저동),2018-07-05
122,애쓰다smoke,대전광역시 서구 둔산중로 54. 센티온빌딩 109호 (둔산동),2018-07-04
123,GS25 갈마스타점,대전광역시 서구 대덕대로161번길 13 (갈마동),2018-06-29
124,온누리 상품권,대전광역시 서구 둔산북로 36. 1층 103호 (둔산동),2018-06-29
125,미림할인마트,대전광역시 서구 관저서로 24. 지하1층 (관저동),2018-06-26
126,땡보네(아이스크림&세계맥주할인전문점),대전광역시 서구 관저로 172. 103호 (관저동),2018-06-25
127,(주)쌍방울 정림위탁상설점,대전광역시 서구 정림로 60 (정림동),2018-06-25
128,패밀리식자재마트,대전광역시 서구 청사로 120. 지하1층 (월평동),2018-06-25
129,바르다모바일 내동점,대전광역시 서구 동서대로 1001-1. 1층 (내동),2018-06-20
130,씨아이씨(CIC),대전광역시 서구 둔지로 19. 2층 201호 (둔산동. 갤러리아타운),2018-06-19
131,지에스수퍼마켓관저북로점,대전광역시 서구 관저북로 21 (관저동),2018-06-18
132,씨유대전괴정온누리점,대전광역시 서구 갈마로245번길 3. 지하층 C101호 (괴정동. 나이스타운),2018-06-18
133,이마트24 대전갈마미래점,대전광역시 서구 대덕대로135번길 19. 1층 (갈마동),2018-06-18
134,여기마트죠,대전광역시 서구 문정로2번길 95. 주안빌딩 106.107호 (탄방동),2018-06-08
135,GS25관저하늘,대전광역시 서구 관저중로95번길 105. 105호 (관저동),2018-06-07
136,영마트24,대전광역시 서구 갈마로 217. 1층 (괴정동),2018-06-07
137,미니스톱대전다온점,대전광역시 서구 신갈마로155번길 38. 1층 (갈마동),2018-06-07
138,계룡마트(도안점),대전광역시 서구 원도안로179번길 76-3. 그레이스빌 1층 (도안동),2018-06-01
139,KC할인마트,대전광역시 서구 대덕대로195번길 64. 카이로스빌딩 1층 (둔산동),2018-05-23
140,이마트24 대전탄방퍼스트점,대전광역시 서구 문정로2번길 127. 126호 (탄방동. 더 퍼스트 주상복합 아파트),2018-05-23
141,미니슈퍼,대전광역시 서구 계백로 1465. 1층 (도마동),2018-05-23
142,지에스25 관저9단지점,대전광역시 서구 관저서로 24. 상가동 103. 104호 (관저동),2018-05-21
143,우리동네 주유소,대전광역시 서구 청사로 224 (둔산동),2018-05-14
144,더조은마트,대전광역시 서구 대덕대로 150. 149동 지하1층 (갈마동. 큰마을아파트),2018-05-10
145,비타크린간판,대전광역시 서구 변동중로 71-3 (변동),2018-05-01
146,지에스25 갈마드림점,대전광역시 서구 갈마로 13-32 (갈마동),2018-04-26
147,씨유(CU) 뉴둔산월드점,대전광역시 서구 대덕대로233번길 20. 1층 (둔산동),2018-04-19
148,행복드림마트,대전광역시 서구 도산로282번길 54 (가장동),2018-04-16
149,원앙슈퍼,대전광역시 서구 관저북로 87. 1층 105호 (관저동. 원앙마을 1단지),2018-04-05
150,동화공인중개사사무소,대전광역시 서구 계룡로264번길 4 (월평동. 월평타운),2018-04-02
151,지에스25관저리슈빌점,대전광역시 서구 관저동로90번길 15. 상가동 103.104호 (관저동. 관저리슈빌),2018-04-02
152,씨유 대전변동향우점,대전광역시 서구 변동로 39 (변동),2018-03-30
153,향촌마트,대전광역시 서구 둔산로 15. 상가동 지하층 1호 (둔산동. 향촌아파트),2018-03-28
154,씨유 대전로데오점,대전광역시 서구 둔산남로 96. E.플러스빌딩 1층 103호 (탄방동),2018-03-22
155,에브리데이365정림점,대전광역시 서구 정림로 55. 지하층 101호 (정림동. 우성아파트1차),2018-03-21
156,씨유 둔산스마일점,대전광역시 서구 둔산로 136. 둔산타워 1층 102호 (둔산동),2018-03-18
157,관저대박공인중개사사무소,대전광역시 서구 관저로14번길 40. 비젼9 103호 (관저동),2018-03-12
158,CU대전정림사랑점,대전광역시 서구 정림로 55. 상가동 111.112.113호 (정림동. 우성아파트1차),2018-03-12
159,주식회사 제이앤에스마트도안점,대전광역시 서구 원도안로 51. 성광타워 113. 비01. 104. 105호 (가수원동),2018-03-12
160,(주)영마트 관저점,대전광역시 서구 구봉산북로 255 (관저동),2018-03-05
161,씨유 탄방주공점,대전광역시 서구 탄방로 53. 민승빌 1층 (탄방동),2018-02-28
162,장태산매점,대전광역시 서구 장안로 485 (장안동),2018-02-28
163,전자담배도마점,대전광역시 서구 배재로 116. 1층 102호 (도마동),2018-02-24
164,GS25 탄방한우리,대전광역시 서구 문정로90번길 57. 아이앤디 프라자 1층 106호 (탄방동),2018-02-21
165,씨유 대전탄방역점,대전광역시 서구 문정로48번길 지하 19. 탄방역 지하층 (탄방동),2018-02-14
166,지에스(GS)25 괴정고,대전광역시 서구 가장로 16 (괴정동),2018-02-08
167,목화할인마트,대전광역시 서구 계룡로354번길 106 (갈마동),2018-02-07
168,미니샵앤샵(MINI shop&shop),대전광역시 서구 복수동로 21-19. 상가동 1층 104호 (복수동. 초록마을1단지),2018-02-07
169,씨유 대전도마스타점,대전광역시 서구 계백로 1426. 114.115호 (도마동. 도마동써머스빌주상복합),2018-02-05
170,씨유 대전관저스타점,대전광역시 서구 도안남로 119. 1층 (관저동),2018-02-05
171,주식회사 지와이슈퍼마켓,대전광역시 서구 도산로 252 (가장동),2018-01-30
172,씨유 가수원형준사랑점,대전광역시 서구 도안동로11번길 32. 금성빌딩 105호 (가수원동),2018-01-31
173,금산철물건재,대전광역시 서구 동서대로 1116 (변동),2018-01-29
174,이마트24 대전용문점,대전광역시 서구 괴정로 151. 1층 105호 (용문동),2018-01-24
175,갈마복지매장,대전광역시 서구 갈마로85번길 19. 1층 101호 (갈마동),2018-01-22
176,지에스(GS)25정림플러스,대전광역시 서구 정림로77번길 1 (정림동),2018-01-22
177,지에스25둔산검찰청점,대전광역시 서구 둔산로123번길 43. KD빌딩 1층 (둔산동),2018-01-22
178,이마트24 대전월평타운점,대전광역시 서구 계룡로264번길 28-26 (월평동),2018-01-18
179,참 좋은,대전광역시 서구 원도안로 13-26. 1층 (가수원동),2018-01-12
180,상아정슈퍼,대전광역시 서구 대덕대로 415. 102호 (만년동. 상아아파트),2018-01-05
181,태양부동산중개사무소,대전광역시 서구 관저동로 99. 102호 (관저동),2018-01-05
182,콜마트,대전광역시 서구 갈마로 13-31. 2층 (갈마동),2018-01-03
183,우리할인마트,대전광역시 서구 청사로 5. 상가동 지하층 비102호 (월평동. 하나로아파트),2017-12-28
184,세븐일레븐 대전용문타운점,대전광역시 서구 괴정로 181. 1층 (용문동),2017-12-21
185,GS25 대전월평점,대전광역시 서구 월평동로 45. 1층 (월평동. 진달래아파트),2017-12-18
186,지에스25 월평주공점,대전광역시 서구 월평북로 11. 1층 102호 (월평동. 주공아파트),2017-12-18
187,데크라인건설,대전광역시 서구 제비네4길 81 (도마동),2017-12-18
188,지에스25 관저예미지점,대전광역시 서구 관저중로 33. 105호 (관저동. 관저예미지 명가의 풍경),2017-12-11
189,씨유괴정한민점,대전광역시 서구 괴정로116번길 41. 101호 (괴정동),2017-12-11
190,큐엘와이 프레쉬(QLY Fresh),대전광역시 서구 한밭대로 지하 595. 월평역 지하1층 (월평동),2017-12-11
191,정림스토아 내동점,대전광역시 서구 신갈마로 46. 상가동 지하층 1호 (내동. 롯데아파트),2017-12-04
192,이마트24 대전괴정베스트점,대전광역시 서구 가장로 36. 1층 (괴정동),2017-12-04
193,빅마트,대전광역시 서구 가수원로 72. 나동 지하층 1호 (가수원동),2017-11-28
194,(주)정림스토아 정림점,대전광역시 서구 정림로 56-10. 지하층 (정림동. 정림프라자),2017-11-28
195,씨유 대전만년강변점,대전광역시 서구 만년로 25. 101호102호 (만년동. 강변아파트),2017-11-23
196,지에스25 갈마중문,대전광역시 서구 계룡로320번길 40. 1층 101호 (갈마동. 사랑아트빌라),2017-11-23
197,세븐일레븐 대전월평진달래점,대전광역시 서구 월평동로 45. 1층 (월평동. 진달래아파트),2017-11-21
198,이마트24 대전건양타워점,대전광역시 서구 관저동로 170. 115호 (관저동. 건양타워),2017-11-13
199,웰마트,대전광역시 서구 괴정로 72. 1층 (괴정동. kt괴정빌딩),2017-11-10
200,지에스25 둔산제일,대전광역시 서구 대덕대로249번길 30. 1층 105호 (둔산동),2017-11-07
201,씨유 대전도마태양점,대전광역시 서구 계백로 1401. 1층 (도마동),2017-11-06
202,블루오션텔레콤,대전광역시 서구 동서대로 981. 1층 101호 (내동),2017-11-01
203,래미안마트,대전광역시 서구 가장로 106. 달리상가동 1층 112호 (가장동. 삼성 래미안아파트),2017-10-27
204,파트너상사 서구청점,대전광역시 서구 둔산서로 100. 지하1층 (둔산동. 서구청),2017-10-20
205,뻐꾸기 복사,대전광역시 서구 계백로 1386 (도마동),2017-10-17
206,씨유(CU) 월평사랑점,대전광역시 서구 월평북로 27. 101호 (월평동),2017-10-13
207,씨유 대전월평타운점,대전광역시 서구 계룡로251번길 38. 1층 (월평동),2017-10-13
208,지에스25 괴정엘림점,대전광역시 서구 도솔로 303. 1층 (괴정동),2017-10-10
209,이마트24 대전관저타운점,대전광역시 서구 구봉산북로21번길 47. 1층 102호 (관저동),2017-09-29
210,지에스(GS)25 둔산햇님,대전광역시 서구 둔산북로 175. 상가동 111호 (둔산동. 햇님아파트),2017-09-28
211,미니스톱 대전도마점,대전광역시 서구 도산로 102 (도마동),2017-09-28
212,지에스25월평타운점,대전광역시 서구 월평서로6번길 26. 1층 (월평동),2017-09-27
213,씨유 대전내동스타점,대전광역시 서구 동서대로 957. 1층 (내동),2017-09-27
214,참조은마트,대전광역시 서구 가수원로 43 (가수원동. 규장각학원),2017-09-26
215,금실침구,대전광역시 서구 계룡로 661 (용문동),2017-09-26
216,시가통 내동점(전자),대전광역시 서구 동서대로 1030. 1층 103호 (내동),2017-09-25
217,이마트24 대전둔산시티점,대전광역시 서구 둔산남로91번길 16. 1층 (둔산동),2017-09-21
218,배재직판장,대전광역시 서구 배재로91번길 34. 2층 201호 (도마동),2017-09-18
219,더(THE)좋은마트,대전광역시 서구 계룡로629번길 42. 1층 (탄방동. 블루밍),2017-09-12
220,이마트24 대전관저느리울점,대전광역시 서구 관저동로90번길 47. 제분산상가동 1층 101호 (관저동. 느리울마을아파트11단지),2017-09-12
221,씨유 관저어반힐스점,대전광역시 서구 관저남로 80. 103.104호 (관저동),2017-09-08
