연번,업소명,업소도로명주소,지정일자
222,송방마트,대전광역시 서구 도산로 11. 상가동 B7호 (도마동. 효성타운),2017-09-08
223,이마트24 월평중앙점,대전광역시 서구 계룡로231번길 9. 1층 (월평동),2017-09-05
224,씨앤와이(CNY명성),대전광역시 서구 둔산중로 19. 220호 (탄방동. 샤크존),2017-09-04
225,아이스크림할인점,대전광역시 서구 관저중로 98. 1층 7-3호 (관저동. 리틀파워존),2017-09-04
226,씨유 둔산소망점,대전광역시 서구 둔산로51번길 16. 1층 (둔산동),2017-09-01
227,관저더삽베스트공인중개사사무소,대전광역시 서구 계백로860번길 72. 1층 101호 (관저동. 코끼리),2017-09-01
228,드림마트,대전광역시 서구 계백로1158번길 100. 1층 (가수원동),2017-08-25
229,이마트24 R대전도안우미린점,대전광역시 서구 도안동로 77. 1층 101호 (가수원동),2017-08-24
230,정마트,대전광역시 서구 도산로 379 (용문동),2017-08-21
231,세븐일레븐 대전도안삼거리점,대전광역시 서구 원도안로241번길 8-34. 1층 101호 (도안동),2017-08-11
232,아이디어대전둔산,대전광역시 서구 둔지로 36. 102호 (둔산동),2017-08-11
233,CU 대전복수미르점,대전광역시 서구 복수동로 39-26. 상가동 1층 106호 (복수동. 초록마을3단지),2017-08-10
234,미니스톱 월평사랑점,대전광역시 서구 월평중로14번길 48. 1층 (월평동),2017-08-10
235,대전 전자담배,대전광역시 서구 대덕대로175번길 46. 1동 102호 (둔산동. 이노빌),2017-08-09
236,세븐일레븐 대전관저하늘점,대전광역시 서구 관저남로25번길 8-4 (관저동),2017-08-09
237,서부농협갈마지점,대전광역시 서구 계룡로 349 (갈마동),2017-07-31
238,탑플러스마트,대전광역시 서구 괴정로 168. 1층 103.104.105호 (가장동),2017-07-31
239,원앙하이퍼마켓,대전광역시 서구 관저북로 18. 상가동 111호 (관저동),2017-07-21
240,씨유 월평선사점,대전광역시 서구 청사로123번길 34. 1층 103호 (월평동),2017-07-26
241,CS텔레콤,대전광역시 서구 둔산북로 22. 1층 150호 (둔산동. 둔산라이프종합상가),2017-07-26
242,지에스25괴정힐링점,대전광역시 서구 가장로 51 (괴정동),2017-07-25
243,씨유 대전정림점,대전광역시 서구 정림동로 11. 1층 (정림동),2017-07-19
244,지에스25갈마하늘점,대전광역시 서구 계룡로342번길 122 (갈마동),2017-07-17
245,지에스25갈마으뜸점,대전광역시 서구 계룡로354번길 31 (갈마동),2017-07-17
246,씨유 대전관저원앙점,대전광역시 서구 관저북로13번길 5. 104호 (관저동. 대주프라자),2017-07-17
247,(주)코리아세븐 대전둔산한사랑점,대전광역시 서구 문예로 63. 1층 (둔산동. 행촌회관),2017-06-26
248,씨유 둔산을지점,대전광역시 서구 둔산로65번길 81. 103호 (둔산동),2017-06-23
249,금빛호수공인중개사사무소,대전광역시 서구 원도안로224번길 47-32. 1층 (도안동),2017-06-21
250,(주)코리아세븐 대전괴정원룸점,대전광역시 서구 도솔로328번길 24. 1층 (괴정동),2017-06-19
251,미니스톱 월평드림점,대전광역시 서구 월평로 40. 1층 105호 (월평동. 월드프라자),2017-06-19
252,세븐일레븐 대전럭키타운점,대전광역시 서구 도안동로11번길 25. 1층 118호 (가수원동. 럭키프라자),2017-06-19
253,이마트 24 둔산중앙점,대전광역시 서구 대덕대로185번길 62. 1층 106호 (둔산동. 더하임),2017-06-14
254,(주)코리아세븐 대전둔산카페점,대전광역시 서구 대덕대로249번길 15. 1층 (둔산동. 주차빌딩),2017-06-14
255,지에스25괴정스마트점,대전광역시 서구 괴정로76번길 23. 1층 (괴정동),2017-06-14
256,씨유 만년새천년점,대전광역시 서구 만년남로3번길 25 (만년동),2017-06-02
257,관저스카이공인중개사사무소,대전광역시 서구 관저남로83번길 3. 1층 102호 (관저동),2017-06-02
258,서부농협변동지점,대전광역시 서구 도산로 195 (변동),2017-06-02
259,씨유 둔산법원점,대전광역시 서구 둔산로137번길 36. 1층 (둔산동),2017-05-24
260,목화마트,대전광역시 서구 복수서로 50. B상가동 115.116호 (복수동. 삼익목화아파트),2017-05-18
261,지에스25목원대스타점,대전광역시 서구 도안북로117번길 18 (도안동),2017-05-18
262,지에스25월평스타점,대전광역시 서구 청사로 128. 1층 105호 (월평동),2017-05-18
263,CU대전도마복음점,대전광역시 서구 배재로 117. 상가동 101호 (도마동. 복음로얄아파트),2017-05-15
264,씨유 대전용문스타점,대전광역시 서구 용문로 61. 101.102호 (용문동. 신영 미소랑 아파트),2017-05-15
265,씨유 내동타운점,대전광역시 서구 배재로262번길 13. 101호 (내동),2017-05-12
266,휴대폰과 친구들,대전광역시 서구 복수동로 65. 101호 (복수동),2017-05-08
267,이마트24 대전탄방점,대전광역시 서구 문정로 84. 1층 103호 (탄방동),2017-05-01
268,GS25 가수원은아,대전광역시 서구 가수원로65번길 2 (가수원동),2017-04-27
269,대전중고나라 알뜰매장,대전광역시 서구 도산로 425. 1층 (탄방동),2017-04-27
270,지에스25탄방시티점,대전광역시 서구 문정로2번길 51. 125호126호 (탄방동. 시티빌 3차),2017-04-25
271,지에스25관저7단지점,대전광역시 서구 관저로 48. 분산상가동 101호 (관저동. 구봉마을7단지),2017-04-25
272,대흥나들마트,대전광역시 서구 도솔6길 37. 1층 (도마동),2017-04-20
273,와와민박농부가든,대전광역시 서구 장안로 452 (장안동),2017-04-20
274,세븐일레븐,대전광역시 서구 문정로170번길 207. 1층 (둔산동),2017-04-20
275,한밭부동산,대전광역시 서구 도솔로 67-1 (도마동. 신일주택),2017-04-20
276,씨유 대전가장점,대전광역시 서구 가장로 129 (가장동),2017-04-13
277,에바 전자담배 멀티샵 월평점,대전광역시 서구 월평로 84 (월평동),2017-04-12
278,세븐일레븐 대전갈마한빛점,대전광역시 서구 계룡로342번길 35 (갈마동),2017-04-05
279,지에스(GS)25 둔산을지점,대전광역시 서구 둔산로51번길 84 (둔산동),2017-04-04
280,해든마트8호점,대전광역시 서구 대덕대로161번길 28. 1층 (갈마동),2017-04-03
281,씨유 월평무지개점,대전광역시 서구 청사서로 11. 상가동 1층 103.104호 (월평동. 무지개아파트),2017-03-27
282,복드림마트,대전광역시 서구 원도안로 16. 107호 (가수원동. 지산프라자),2017-03-22
283,주식회사 홈세이브,대전광역시 서구 신갈마로 228 (갈마동),2017-03-22
284,지에스25S뉴용문역점,대전광역시 서구 계룡로 지하 644. 용문역 지하1층 (용문동. 용문역),2017-03-20
285,수할인마트,대전광역시 서구 도마로 125. 101호 (변동. 삼덕빌라트),2017-03-20
286,천지유통,대전광역시 서구 변동서로12번길 19 (변동),2017-03-15
287,어! 마트네,대전광역시 서구 조달청길 172. 1층 101호 (도마동),2017-03-09
288,시내버스승차권판매소,대전광역시 서구 청사로 70 (월평동. 누리아파트),2017-03-09
289,세븐일레븐 대전복수점,대전광역시 서구 오량2길 3. 1층 101.102호 (복수동),2017-03-08
290,포유(For You),대전광역시 서구 관저로 3-4. 1층 (관저동. 다온),2017-03-02
291,세븐일레븐 대전도안대학로점,대전광역시 서구 도안북로93번길 10-11. 103호 (도안동. 스타프라자),2017-02-28
292,씨유 대전괴정스타점,대전광역시 서구 괴정로16번길 24. 1층 (괴정동),2017-02-23
293,노다지복권방,대전광역시 서구 조달청길 62. 1층 1호 (도마동),2017-02-23
294,은아마트,대전광역시 서구 가수원로 72. 1층 101호 (가수원동. 은아아파트1단지),2017-02-23
295,팔복유통,대전광역시 서구 도안북로 88 (도안동. 목원대학교),2017-02-21
296,지에스25둔산리치점,대전광역시 서구 둔산중로 38. 107호 (둔산동. 둔산메트로존),2017-02-15
297,지에스25둔산보라점,대전광역시 서구 둔산로 240 (둔산동),2017-02-14
298,홈플러스 익스프레스 대전둔산점,대전광역시 서구 청사로 281. 1층 (둔산동. 샘머리아파트2단지),2017-02-13
299,THE 좋은마트,대전광역시 서구 중반7길 99 (변동),2017-02-07
300,롯데마켓999 대전만년가맹점,대전광역시 서구 만년남로11번길 42. 1층 (만년동),2017-02-07
301,GS25 대전 둔산점,대전광역시 서구 문정로 114 (탄방동),2017-02-02
302,계룡마트 도마점,대전광역시 서구 도마4길 20. 1층 (도마동),2017-01-25
303,리지할인마트가장,대전광역시 서구 가장로 143 (가장동),2017-01-23
304,지에스25내동빌리지점,대전광역시 서구 동서대로997번길 98 (내동),2017-01-19
305,전자담배&피규어샵,대전광역시 서구 관저중로64번길 34. 1층 604호 (관저동. 마코빌딩),2017-01-19
306,세븐일레븐 대전관저중앙점,대전광역시 서구 관저중로96번길 76 (관저동),2017-01-10
307,천사마트,대전광역시 서구 용문로 38. 1층 (괴정동),2017-01-10
308,서은마트 프라임,대전광역시 서구 신갈마로 129 (갈마동),2017-01-05
309,롯데마켓999둔산남로가맹점,대전광역시 서구 둔산남로9번길 39. 1층 (둔산동),2017-01-02
310,(주)코리아세븐 대전월평제일점,대전광역시 서구 한밭대로707번길 25 (월평동),2016-12-30
311,푸르지오마트,대전광역시 서구 계룡로326번길 17. 101호 (갈마동),2016-12-20
312,씨유 대전관저타운점,대전광역시 서구 구봉산북로280번길 10. 지하1층 (관저동),2016-12-20
313,대한종합상사,대전광역시 서구 월평서로 1-1. 1층 102호 (월평동),2016-12-16
314,로또복권방,대전광역시 서구 갈마중로 28 (갈마동),2016-12-14
315,동양철물건재,대전광역시 서구 복수남로 20. 1층 (복수동),2016-12-05
316,(주)코리아세븐 대전만년강변점,대전광역시 서구 만년로 20 (만년동),2016-11-28
317,한신할인마트,대전광역시 서구 계룡로536번길 10. 1층 (괴정동),2016-11-25
318,탐스팩토리,대전광역시 서구 둔산중로 8. 1층 (탄방동. 한국교직원공제회대전회관),2016-11-09
319,세븐일레븐 대전괴정타운점,대전광역시 서구 도솔로305번길 63 (괴정동),2016-11-09
320,주식회사 신선유통,대전광역시 서구 둔산로 220. 지하101층 (둔산동),2016-11-07
321,지에스25 변동스타,대전광역시 서구 배재로233번길 44. 1층 (변동),2016-11-04
322,에스마트,대전광역시 서구 신갈마로86번길 81 (갈마동),2016-10-28
323,강변마트,대전광역시 서구 만년남로11번길 85 (만년동),2016-10-28
324,세븐일레븐 대전괴정희망점,대전광역시 서구 괴정로 58. 1층 (괴정동),2016-10-26
325,GS25둔산스타,대전광역시 서구 둔산남로 104. 1층 (탄방동),2016-10-25
326,예스할인마트,대전광역시 서구 배재로91번길 21. 상가동 1.2.3.4호 (도마동. 럭키도마아파트),2016-10-21
327,지에스25S뉴정부청사역,대전광역시 서구 한밭대로 지하 744. 지하1층 (둔산동. 정부청사역),2016-10-19
328,뽕과일,대전광역시 서구 도산로 11. 109동 (도마동. 효성타운),2016-10-13
329,폰마트,대전광역시 서구 원도안로 43. 104호 (가수원동. 우미프라자),2016-10-10
330,베스트올 대전도솔점,대전광역시 서구 도솔로 19 (도마동),2016-10-07
331,지에스25가수원사랑,대전광역시 서구 벌곡로 1321-10. 1층 (가수원동),2016-10-07
332,CU 둔산녹원점,대전광역시 서구 계룡로491번길 8. 104-1호 (둔산동. 갤러리빌4차),2016-09-28
333,이마트24 대전괴정점,대전광역시 서구 용문로 35-23 (괴정동),2016-09-28
334,이마트24 목원대드림점,대전광역시 서구 도안북로118번길 3. 101호 (도안동),2016-09-27
335,다온마트,대전광역시 서구 구봉산북로 165. 상가동 1층 102.103.104호 (관저동. 다온숲3단지),2016-09-21
336,GS25관저천년나무,대전광역시 서구 구봉산북로 212. 상가동 1층 101.102.103호 (관저동. 관저5엘에이치천년나무),2016-09-09
337,방송국공인중개사,대전광역시 서구 만년로67번길 36-84 (만년동. 디지털타운1층),2016-09-09
338,미니스톱 월평본점,대전광역시 서구 월평로 57. 1층 (월평동. 태원빌딩),2016-09-02
339,씨유 대전가수원타운점,대전광역시 서구 용소로46번길 101 (가수원동),2016-09-02
340,(주)코리아세븐 대전만년본점,대전광역시 서구 만년로67번길 30 (만년동),2016-08-29
341,씨유 괴정원룸점,대전광역시 서구 괴정로115번길 23. 1층 (괴정동),2016-08-26
342,GS25 탄방탑스빌,대전광역시 서구 문정로2번길 113. 103호 (탄방동. 탑스빌),2016-08-26
343,지티 엔터프라이즈(전자),대전광역시 서구 월평로 20-1 (월평동),2016-08-24
344,세븐일레븐,대전광역시 서구 구봉산북로15번길 19 (관저동),2016-08-22
345,씨유 도안리슈빌점,대전광역시 서구 도안동로 123. 101.102호 (도안동. 도안리슈빌아파트),2016-08-18
346,씨유 대전복수스타점,대전광역시 서구 복수남로 55. 1층 (복수동),2016-08-16
347,모터스편의점,대전광역시 서구 월드컵대로484번길 45 (월평동),2016-08-03
348,GS25월평다모아,대전광역시 서구 월평동로 83 (월평동. 다모아아파트 상가동 109호),2016-08-01
349,노다지슈터,대전광역시 서구 도산로207번길 43 (변동),2016-07-28
350,서라벌마트,대전광역시 서구 월평로34번길 13 (월평동),2016-07-22
351,청솔수예점,대전광역시 서구 도마5길 12 (도마동),2016-07-19
352,벽산마트늘푸른지하점,대전광역시 서구 정림로 11 (정림동. 늘푸른아파트),2016-07-19
353,씨스페이스 대전괴정점,대전광역시 서구 괴정로 114. 103호 (괴정동),2016-07-06
354,로그인편의점(도안·가수원점),대전광역시 서구 용소로46번길 32. 1층 101호 (가수원동),2016-07-04
355,로그인 서대전점,대전광역시 서구 계백로828번길 16 (관저동),2016-06-30
356,세븐일레븐둔산점,대전광역시 서구 둔산남로 190 (탄방동),2016-06-29
357,괴정153,대전광역시 서구 계룡로576번길 28 (괴정동),2016-06-22
358,연합편의점,대전광역시 서구 계룡로 619. 1층 (탄방동. 연합병원),2016-06-22
359,프로통신,대전광역시 서구 구봉로 137. 102호 (관저동),2016-06-21
360,세븐일레븐 대전탄방중앙점,대전광역시 서구 탄방로 50-30 (탄방동. 광명빌),2016-06-17
361,가수원철물,대전광역시 서구 벌곡로 1373-1 (가수원동),2016-06-16
362,GS25 둔산한마루,대전광역시 서구 둔산북로 160. 101~102호 (둔산동. 한마루아파트상가),2016-06-16
363,유등슈퍼,대전광역시 서구 조달청길 188 (도마동),2016-06-09
364,GS25 도안아이파크,대전광역시 서구 도안동로 183. 102호 (도안동. 도안아이파크아파트),2016-06-09
365,레드버켓 대전 시청점,대전광역시 서구 둔산중로 50. 114호 (둔산동. 파이낸스빌딩),2016-06-09
366,동산마트,대전광역시 서구 용화2길 22 (도마동),2016-06-03
367,대원산업,대전광역시 서구 계백로860번길 8. 1층 (관저동),2016-05-25
368,한마음마트,대전광역시 서구 괴정로 203. 104호 (용문동. 덕일한마음아파트),2016-05-25
369,GS25시 월평사랑점,대전광역시 서구 월평로 72 (월평동. 비플랜빌딩),2016-05-25
370,GS25 한밭고,대전광역시 서구 계룡로354번길 166 (갈마동),2016-05-18
371,365홈마트,대전광역시 서구 신갈마로211번길 21 (갈마동. 문희마드레빌),2016-05-18
372,빅쎄일마트,대전광역시 서구 월평동로 83. 종합상가동 지하층 비1.비1-1호 (월평동. 다모아아파트),2016-05-17
373,GS25 대전복수점,대전광역시 서구 복수동로 40 (복수동),2016-05-16
374,씨유 도안한라비발디점,대전광역시 서구 도안북로 136. 106.107호 (도안동. 한라비발디),2016-05-12
375,GS25 탄방개나리,대전광역시 서구 계룡로509번길 41. 1층 (탄방동),2016-05-11
376,GS25 관저프라디움,대전광역시 서구 관저남로 11-1 (관저동),2016-05-02
377,디자인공작소,대전광역시 서구 둔산중로78번길 26. 105호 (둔산동),2016-04-29
378,맛깔참죽 대청병원점,대전광역시 서구 혜천로 15. 1층 102호 (정림동),2016-04-19
379,(주)이마트에브리데이 관저효성점,대전광역시 서구 관저동로 12. 101~104호 (관저동. 효성해링턴플레이스),2016-04-15
380,황실담배,대전광역시 서구 청사로 지하 65. 27호 (월평동. 황실타운아파트),2016-04-15
381,스모킹카페 둔산점(전자),대전광역시 서구 대덕대로233번길 28. 7층 (둔산동. 국제빌딩),2016-04-15
382,GS 탄방스타,대전광역시 서구 탄방로7번길 71 (탄방동. 다함빌딩),2016-04-08
383,씨유 도안수목토점,대전광역시 서구 도안동로 177. 107-3호 (도안동. 도안신도시 수목토아파트),2016-03-29
384,씨유 배재대점,대전광역시 서구 배재로197번길 27-53. 1층 (도마동. 배재빌딩),2016-03-29
385,씨유 둔산사랑점,대전광역시 서구 둔산로51번길 38. 1층 101호 (둔산동),2016-03-25
386,세븐일레븐 대전용문대로점,대전광역시 서구 도산로 342. 1층 (용문동),2016-03-23
387,월평매점,대전광역시 서구 월드컵대로 486 (월평동),2016-03-18
388,둔산밸리공인중개사사무소,대전광역시 서구 갈마역로 22. 102호 (둔산동. 리베라스위트빌),2016-03-17
389,소영슈퍼,대전광역시 서구 갈마로 60-18 (갈마동),2016-03-14
390,GS25 둔산향촌점,대전광역시 서구 둔지로 52. 101호 (둔산동. 갤러리빌7차),2016-03-08
391,성원종합유통,대전광역시 서구 관저동로90번길 47. 상가동 101호 (관저동. 느리울마을아파트11단지),2016-03-08
392,CU 목원대중앙도서관점,대전광역시 서구 도안북로 88 (도안동. 목원대학교),2016-03-07
393,GS25 둔산녹원점,대전광역시 서구 문정로9번길 41. 1층 (둔산동),2016-03-07
394,GS25 둔산애플점,대전광역시 서구 대덕대로 179. 107호 (둔산동. 엠제이피부과굿모닝어학원),2016-02-29
395,GS25 내동롯데,대전광역시 서구 신갈마로 46. 상가동 110호 (내동. 롯데아파트),2016-02-29
396,씨유 복수마루미점,대전광역시 서구 복수중로 30. 105.106호 (복수동. 오량마을마루미아파트),2016-02-19
397,주식회사 정치망,대전광역시 서구 도안대로 47 (관저동),2016-02-19
398,씨유탄방중앙점,대전광역시 서구 문정로10번길 52 (탄방동),2016-02-19
399,크린에이트 만년점,대전광역시 서구 만년로68번길 38. 1층 (만년동),2016-02-19
400,해맑음,대전광역시 서구 장안로 693 (장안동),2016-02-15
401,로다통신,대전광역시 서구 갈마로 251. 108호 (괴정동. 한민쇼핑),2016-02-02
402,계룡낚시,대전광역시 서구 월평로13번길 96. 1층 (월평동),2016-02-01
403,효성스토아,대전광역시 서구 대신4길 52 (도마동),2016-01-19
404,씨유 대전가장타운점,대전광역시 서구 괴정로 192. 1층 (가장동. 팬텀하우스),2016-01-18
405,이마트24 대전도마점,대전광역시 서구 도솔로 56. 1층 (도마동),2016-01-18
406,월평프라자,대전광역시 서구 월평서로 21 (월평동),2016-01-14
407,세븐일레븐 대전배재학사점,대전광역시 서구 도학3길 48 (도마동),2015-12-31
408,더 좋은 마트,대전광역시 서구 문정로90번길 73 (탄방동),2015-12-31
409,K마트,대전광역시 서구 탄방로 60 (탄방동),2015-12-28
410,세븐일레븐 대전용문무지개점,대전광역시 서구 도산로370번길 20 (용문동. 대호아트빌),2015-12-14
411,한진마트,대전광역시 서구 사마1길 11. 1층 (도마동),2015-12-08
412,가람마트,대전광역시 서구 둔산북로 215. 108호 (둔산동. 가람아파트),2015-12-07
413,GS25 대전스카이점,대전광역시 서구 신갈마로181번길 50 (갈마동),2015-11-27
414,사단법인 한국신체장애인복지회,대전광역시 서구 월평중로 21. 5층 (월평동. 한국마사회 빌딩),2015-11-25
415,씨유 대전시청역점,대전광역시 서구 둔산중로 지하 55. 1층 (둔산동. 시청역),2015-11-23
416,사회적협동조합품앗이마을 탄방지점,대전광역시 서구 문정로 41. 1층 (탄방동. SKT 둔산사옥),2015-11-11
417,미노유통,대전광역시 서구 계백로1286번길 122. 1층 (정림동),2015-11-11
418,우리홈마트,대전광역시 서구 괴정로134번길 23. 1층 102호 (가장동),2015-11-02
419,씨유 대전전자타운점,대전광역시 서구 계룡로629번길 5. 1층 (탄방동),2015-11-02
420,케이마트,대전광역시 서구 문예로 16. 지하층 1호 (탄방동. 한가람아파트),2015-10-28
421,일광종합상사,대전광역시 서구 둔산중로72번길 32. 108호 (둔산동. 아크로프라자),2015-10-28
422,혜천마트,대전광역시 서구 복수남로 50 (복수동),2015-10-21
423,시가통닷컴(전자),대전광역시 서구 도산로 415 (탄방동),2015-10-14
424,씨유 둔산꿈나무점,대전광역시 서구 청사로 253. 102호 (둔산동. 꿈나무아파트),2015-10-08
425,GS25 갈마빌리지,대전광역시 서구 갈마역로25번길 73. 102호 (갈마동),2015-10-08
426,GS 둔산법원점,대전광역시 서구 둔산로137번길 27 (둔산동),2015-09-22
427,씨유대전쌍용점,대전광역시 서구 갈마로103번길 17. 102호 (갈마동. 해오름빌),2015-09-14
428,보떼화장품 정림점,대전광역시 서구 정림동로5번길 11 (정림동),2015-09-10
429,삼구할인마트,대전광역시 서구 괴정로 28 (괴정동),2015-09-10
430,씨유 대전갈마스타점,대전광역시 서구 월평동로26번길 40. 1층 (갈마동),2015-09-07
431,세븐일레븐 대전갈마로점,대전광역시 서구 갈마로 125 (갈마동),2015-08-27
432,씨유 대전갈마시티점,대전광역시 서구 계룡로394번길 50. 1층 103.104호 (갈마동),2015-08-11
433,탑(PLUS)마트,대전광역시 서구 배재로 186. 1층 (도마동),2015-08-04
434,씨유 대전월평스타점,대전광역시 서구 대덕대로 325 (월평동),2015-08-03
435,이(e-)편한마트,대전광역시 서구 도안남로 149 (관저동),2015-08-03
436,한아름,대전광역시 서구 대신1길 43 (도마동),2015-07-30
437,씨유 둔산점,대전광역시 서구 대덕대로175번길 50. 1층 (둔산동. 나이스진상가),2015-07-30
438,세븐일레븐 대전둔산주은점,대전광역시 서구 둔산중로 138. 103호 (둔산동),2015-07-29
439,씨유대전관저구봉점,대전광역시 서구 관저남로25번길 23-52 (관저동),2015-07-21
440,GS25가장래미안점,대전광역시 서구 가장로 106 (가장동. 삼성래미안아파트 재해리상가동 101호),2015-07-20
441,이마트24 대전도마경남점,대전광역시 서구 배재로 155-7. 1층 4호 (도마동. 경남상가),2015-07-13
442,(주)코리아세븐서구만년점,대전광역시 서구 만년남로11번길 56. 1층 (만년동),2015-07-07
443,GS25타임월드점,대전광역시 서구 둔산로 32-17. 1층 (둔산동),2015-07-02
444,로얄간이매점,대전광역시 서구 도산로 64. 3층 (도마동),2015-07-02
445,모든통신,대전광역시 서구 도산로 140. 1층 (도마동),2015-06-29
446,세븐일레븐대전둔산여고후문점,대전광역시 서구 갈마역로25번길 23 (갈마동),2015-06-16
