연번,업소명,업소도로명주소,지정일자
447,정림에너지,대전광역시 서구 계백로 1277 (정림동),2015-06-12
448,생활용품할인마트,대전광역시 서구 도산로 372 (용문동),2015-06-08
449,GS25둔산플러스,대전광역시 서구 둔산중로14번길 36. 125호 (탄방동. 하이플러스),2015-05-29
450,복수BYC,대전광역시 서구 복수동로 50 (복수동),2015-05-27
451,전자담배멀티샵,대전광역시 서구 도안남로 145. 101호 (관저동),2015-05-27
452,GS25괴정타운,대전광역시 서구 괴정로98번길 1 (괴정동),2015-05-20
453,(주)코리아세븐 둔산아르누보점,대전광역시 서구 둔산중로 20. 1층 129. 130호 (탄방동. 나비가아르누보팰리스),2015-05-15
454,CU내동플라워점,대전광역시 서구 도솔로252번길 49. 1층 103호 (내동),2015-05-13
455,세븐일레븐대전갈마둔원점,대전광역시 서구 갈마로147번길 57 (갈마동),2015-05-11
456,우리마트,대전광역시 서구 배재로232번길 16. 101호 (변동. 정우빌),2015-04-28
457,허니,대전광역시 서구 문정로 148. 102호 (탄방동. 굿앤월드빌딩),2015-04-28
458,씨유둔산목련스타점,대전광역시 서구 둔산남로 127. 105호 (둔산동. 목련아파트 중앙상가),2015-04-28
459,늘푸른1차매장,대전광역시 서구 동서대로 1008 (내동),2015-04-22
460,원조옛날삼겹살,대전광역시 서구 도솔로 358 (괴정동),2015-04-13
461,한길할인마트,대전광역시 서구 계룡로251번길 15. 1층 (월평동),2015-04-08
462,굿마트,대전광역시 서구 계백로1158번길 11 (가수원동),2015-04-03
463,GS25대전정림점,대전광역시 서구 정림동로 1 (정림동),2015-03-31
464,기성농협평촌지점,대전광역시 서구 길마루길 10 (평촌동),2015-03-26
465,CU갈마행복점,대전광역시 서구 계룡로354번길 56. 1층 (갈마동),2015-03-19
466,도안수부동산 공인중개사사무소,대전광역시 서구 용소로 39 (가수원동),2015-03-19
467,(주)코리아세븐 대전정부청사점,대전광역시 서구 청사로 189 (둔산동),2015-03-16
468,그린팩토리,대전광역시 서구 갈마로 15. 102호 (갈마동),2015-03-12
469,그랜드마트,대전광역시 서구 괴정로133번길 51 (괴정동),2015-03-12
470,대왕철물공구,대전광역시 서구 도산로 455 (탄방동),2015-03-10
471,농심유통,대전광역시 서구 변동로 75. 102.107.108호호 (변동),2015-03-06
472,벽산마트,대전광역시 서구 정림서로 134-20 (정림동),2015-03-05
473,우리마트,대전광역시 서구 배재로 44 (도마동),2015-03-05
474,전자담배,대전광역시 서구 갈마로 231 (괴정동),2015-03-05
475,CU 괴정센터점,대전광역시 서구 계룡로 544-1 (괴정동),2015-03-03
476,둥지홈마트,대전광역시 서구 청사로 254 (둔산동),2015-03-03
477,씨스페이시스 대전월평점,대전광역시 서구 청사서로 14 (월평동),2015-02-27
478,GS25뉴남선파크,대전광역시 서구 유등로655번길 27. 1층 (탄방동),2015-02-24
479,도마시장 스토아,대전광역시 서구 도마시장2길 8 (도마동),2015-02-09
480,씨유 대전탄방남선점,대전광역시 서구 남선로 59 (탄방동),2015-02-06
481,(주)아이비푸드 대전도시철도공사 매점,대전광역시 서구 월드컵대로 480. 지하층 (월평동),2015-02-06
482,GS25 내동굿모닝,대전광역시 서구 갈마로 262. 503동 101호 (내동. 맑은아침아파트 상가),2015-01-30
483,예스모바일,대전광역시 서구 오량1길 40. 102호 (복수동),2015-01-22
484,저스코전자담배 배재대점,대전광역시 서구 도솔로 119 (도마동),2015-01-22
485,새론마트,대전광역시 서구 월평로13번길 44 (월평동),2015-01-21
486,에브리데이 365,대전광역시 서구 정림서로138번길 14 (정림동),2015-01-21
487,그린편의점,대전광역시 서구 도산로181번길 2. 1층 (변동),2015-01-21
488,베스트전자담배,대전광역시 서구 도솔로 383 (괴정동),2015-01-21
489,세이브텔레콤,대전광역시 서구 신갈마로 122. 1층 (갈마동),2015-01-20
490,(사)마사동우회 대전3층매점,대전광역시 서구 월평중로 21 (월평동),2015-01-15
491,체리쉬,대전광역시 서구 갈마로245번길 15 (괴정동),2015-01-13
492,행복드림마트,대전광역시 서구 괴정로149번길 27 (용문동),2015-01-02
493,디케이 베이프(전자),대전광역시 서구 계룡로 526 (괴정동),2014-12-30
494,코코마트(주),대전광역시 서구 도안북로 103. 101~113호 (도안동),2014-12-24
495,코리아세븐 대전복수원룸점,대전광역시 서구 복수동로66번길 23 (복수동),2014-12-24
496,부산슈퍼,대전광역시 서구 벌곡로 387 (평촌동),2014-12-19
497,세븐일레븐 대전가수원대로점,대전광역시 서구 계백로 1145. 107호 (가수원동),2014-12-17
498,씨유 대전탄방타운점,대전광역시 서구 유등로655번길 16. 1층 (탄방동),2014-12-05
499,이파드전자담배,대전광역시 서구 도솔로 318 (괴정동),2014-12-05
500,(주)에스와이에스리테일 둔산점(전자),대전광역시 서구 대덕대로 234. 3층 (둔산동),2014-12-02
501,곰패밀리,대전광역시 서구 괴정로 45 (탄방동),2014-12-02
502,J전자담배,대전광역시 서구 탄방로7번길 34 (탄방동),2014-12-01
503,판다중고폰,대전광역시 서구 도솔4길 24. 1층 (도마동),2014-11-25
504,세븐일레븐 정림제일점,대전광역시 서구 정림로 10. 103호 (정림동),2014-11-21
505,친철할인마트,대전광역시 서구 가수원로 95 (가수원동),2014-11-18
506,전자담배VIP,대전광역시 서구 한밭대로 701 (월평동),2014-11-17
507,GS25내동센터,대전광역시 서구 동서대로 1023 (내동),2014-11-14
508,대전전자담배아메리퀴드월평점,대전광역시 서구 월평북로 91 (월평동),2014-11-12
509,(주)이마트에브리데이 대전관저점,대전광역시 서구 관저중로 70. 101. 102호 (관저동),2014-11-07
510,전자담배멀티스토어,대전광역시 서구 문예로 61 (둔산동),2014-11-06
511,The좋은마트,대전광역시 서구 계룡로491번길 28. 1층 (둔산동),2014-11-05
512,대산슈퍼,대전광역시 서구 제비네6길 28 (도마동),2014-11-04
513,씨유 갈마위너스점,대전광역시 서구 대덕대로168번길 22. 101호 (갈마동),2014-10-27
514,엘지도마센타,대전광역시 서구 도마6길 194 (도마동),2014-10-23
515,(주)8282퀵서비스배달대행,대전광역시 서구 계백로 1454 (도마동),2014-10-23
516,다니엘 베가 전자담배 대전 서구점,대전광역시 서구 갈마로 212. 101호 (내동),2014-10-23
517,시스향료,대전광역시 서구 동서대로 1029-1 (내동),2014-10-22
518,대전퀸비전자담배만년점,대전광역시 서구 대덕대로 366 (만년동),2014-10-17
519,GS25갈마계룡로,대전광역시 서구 계룡로349번길 10 (갈마동),2014-10-17
520,대전전자담배아메리퀴드 도안점,대전광역시 서구 동서대로 688. 104호 (도안동),2014-10-10
521,미학할인마트,대전광역시 서구 계룡로342번길 68 (갈마동),2014-10-10
522,(주)도안홈마트,대전광역시 서구 도안북로93번길 26-21 (도안동),2014-10-10
523,K-마트,대전광역시 서구 도마6길 120 (도마동),2014-10-10
524,극진,대전광역시 서구 도솔로 498 (용문동),2014-10-02
525,지에스25탄방드림점,대전광역시 서구 남선로60번길 31 (탄방동),2014-10-02
526,GS25 배재스타,대전광역시 서구 배재로91번길 51-2 (도마동),2014-09-19
527,(주)코리아세븐 대전둔산남로점,대전광역시 서구 둔산남로105번길 28 (둔산동),2014-09-19
528,GS25복수리슈빌점,대전광역시 서구 복수남로12번길 44 (복수동),2014-09-19
529,유케이통신,대전광역시 서구 신갈마로 209. 1동 2호 (갈마동),2014-09-18
530,미니스톱 목원대후문점,대전광역시 서구 도안북로118번길 51 (도안동),2014-09-02
531,초록슈퍼,대전광역시 서구 괴정로 199. 103호 (용문동),2014-08-21
532,세븐일레븐 대전둔산센터점,대전광역시 서구 둔산로73번길 21. 101호 (둔산동),2014-08-21
533,(주)코리아세븐 대전둔산사랑점,대전광역시 서구 둔산중로46번길 30. 1층 (둔산동),2014-08-08
534,씨유 목원대학사점,대전광역시 서구 도안북로118번길 26. 1층 (도안동),2014-08-07
535,대전퀸비전자담배 도안가수원점,대전광역시 서구 도안동로 6. 104호 (가수원동),2014-08-06
536,이마트24 대전월평점,대전광역시 서구 월평중로13번길 17 (월평동),2014-07-31
537,세븐일레븐 대전목원대원룸점,대전광역시 서구 도안북로118번길 81. 101호 (도안동),2014-07-31
538,세븐일레븐 대전관저마치점,대전광역시 서구 관저로 142. 105호 (관저동),2014-07-24
539,조은유통,대전광역시 서구 계룡로583번길 9. 5층 (탄방동),2014-07-08
540,태양당시계,대전광역시 서구 도마2길 34 (도마동),2014-07-03
541,이츠마트 내동점,대전광역시 서구 도산로253번길 51. 지하1층 (내동),2014-07-02
542,광통신,대전광역시 서구 괴정로 107. 105.106호 (괴정동),2014-07-01
543,우리할인마트,대전광역시 서구 신갈마로209번길 54 (갈마동),2014-06-27
544,대전전자담배멀티샵,대전광역시 서구 둔산북로 22. 148호 (둔산동),2014-06-26
545,싱싱한과일,대전광역시 서구 용문로 99 (용문동),2014-06-23
546,(주)코리아세븐 대전관저느리울점,대전광역시 서구 관저동로 47-3 (관저동),2014-06-20
547,보람전기조명,대전광역시 서구 도산로 112 (도마동),2014-06-18
548,(주)신흥주방,대전광역시 서구 계백로 1177 (가수원동),2014-06-18
549,갤러리,대전광역시 서구 둔산로 18. 709호 (둔산동),2014-06-12
550,세븐일레븐 대전탄방하늘점,대전광역시 서구 남선로23번길 30 (탄방동),2014-06-12
551,하나마트,대전광역시 서구 계룡로562번길 25. 1층 (괴정동),2014-06-11
552,대전축산업협동조합 도안동지점 하나로마트,대전광역시 서구 도안중로305번길 6 (도안동),2014-05-23
553,GS25 도안빌리지,대전광역시 서구 도안동로31번길 12-3 (가수원동),2014-05-19
554,머리하는날,대전광역시 서구 갈마로 13-28 (갈마동),2014-05-16
555,대전과일,대전광역시 서구 원도안로 187. 101호 (도안동),2014-05-15
556,세븐일레븐 대전용문뉴타운점,대전광역시 서구 괴정로 163 (용문동),2014-05-13
557,이마트24 대전갈마행복점,대전광역시 서구 계룡로 379-12 (갈마동),2014-05-02
558,CU대전복수타운점,대전광역시 서구 복수남로12번길 3. 1층 (복수동),2014-04-02
559,승차권판매소,대전광역시 서구 청사로 281 (둔산동. 앞 보도),2014-03-24
560,갈마홈마트,대전광역시 서구 대덕대로 131. 1층 (갈마동),2014-03-14
561,하카전자담배 대전갈마점,대전광역시 서구 신갈마로 224. 103호 (갈마동),2014-03-12
562,선영상사,대전광역시 서구 도솔로296번길 45. 101.102호 (괴정동),2014-03-07
563,플러스마트,대전광역시 서구 가장로 61. 1층 (괴정동),2014-02-25
564,미니스톱 과기대학사점,대전광역시 서구 복수동로52번길 136 (복수동),2014-02-20
565,세븐일레븐 대전월평원룸점,대전광역시 서구 월평새뜸로4번길 113 (월평동),2014-02-12
566,지에스(GS)25 배재중앙,대전광역시 서구 도솔4길 10 (도마동),2014-02-12
567,하나로,대전광역시 서구 청사로 281 (둔산동),2014-01-21
568,CU둔산마치점,대전광역시 서구 둔산중로64번길 20 (둔산동),2014-01-06
569,우리할인마트,대전광역시 서구 복수동로52번길 102 (복수동),2013-12-26
570,(주)아워홈맘초이대전무역회관점,대전광역시 서구 청사로 136 (월평동),2013-12-12
571,미니스톱둔산행복점,대전광역시 서구 갈마역로 16 (둔산동),2013-12-05
572,(주)가온아이티,대전광역시 서구 도산로393번길 14-8 (탄방동),2013-11-22
573,한마음마트,대전광역시 서구 문정로 32 (탄방동),2013-11-22
574,추모공원매점,대전광역시 서구 상보안윗길 160 (괴곡동),2013-11-21
575,용문도매마트,대전광역시 서구 도산로370번길 54 (용문동),2013-11-07
576,새천년마트,대전광역시 서구 계룡로367번길 76 (갈마동),2013-11-04
577,(주)코리아세븐 대전관저대자연점,대전광역시 서구 관저북로51번길 7-3 (관저동),2013-10-30
578,용이산업,대전광역시 서구 도산로 432 (용문동. 1층),2013-10-25
579,씨유 대전우미린사랑점,대전광역시 서구 용소로12번길 5 (가수원동. 1층),2013-10-17
580,주식회사포도힐,대전광역시 서구 도산로 169  (변동),2013-10-14
581,세븐일레븐대전호텔그레이톤점,대전광역시 서구 둔산중로 70 (둔산동),2013-09-26
582,주식회사 귀빈장마트,대전광역시 서구 도마로 33 (도마동),2013-09-26
583,힐링 다인,대전광역시 서구 도산로349번길 65 (괴정동),2013-09-26
584,하나마트,대전광역시 서구 갈마로 262 (내동),2013-09-16
585,CU둔산샘머리점,대전광역시 서구 문예로 174 (둔산동),2013-09-11
586,MG마트,대전광역시 서구 정림동로7번길 22,2013-09-05
587,뉴신화슈퍼,대전광역시 서구 도산로 129 (도마동. 1층),2013-09-05
588,한독공구철물,대전광역시 서구 가수원로 37  (가수원동),2013-08-30
589,GS25괴정중앙점,대전광역시 서구 도산로341번길 49 (괴정동),2013-08-26
590,엠제이유통,대전광역시 서구 계룡로 634 (용문동),2013-08-14
591,롯데마켓999 대덕대로 가맹점,대전광역시 서구 대덕대로175번길 60. 104. 105호 (둔산동. 메르하우젠),2013-08-01
592,텐미닛마트,대전광역시 서구 계룡로326번길 135. 101호 (갈마동. 대영빌리지),2013-07-30
593,영할인마트,대전광역시 서구 대덕대로127번길 11 (갈마동),2013-07-30
594,GS25 도마삼정,대전광역시 서구 도마로 39 (도마동. 1층),2013-07-19
595,이마트24시 대전갈마역점,대전광역시 서구 한밭대로656번길 6 (갈마동. 1층),2013-07-04
596,문정할인마트,대전광역시 서구 문정로170번길 11 (둔산동. 1층),2013-06-25
597,고려이동통신,대전광역시 서구 도산로 60 (도마동),2013-06-14
598,정관장 도안점,대전광역시 서구 동서대로 686 (도안동),2013-06-14
599,은혜열쇠매점,대전광역시 서구 계룡로232번길 31 (월평동),2013-06-03
600,원풀빨래방,대전광역시 서구 갈마중로46번길 11 (갈마동. 1층 103호),2013-05-29
601,스누스맨,대전광역시 서구 계룡로326번길 2. 101호 (갈마동. 청담빌라),2013-05-27
602,하늘마트,대전광역시 서구 도마15길 27 (도마동. 1층),2013-05-22
603,웰빙마트,대전광역시 서구 동서대로 994. 상가동 지하1호.지하2호 (내동. 서우아파트),2013-05-15
604,스누스코리아,대전광역시 서구 관저북로13번길 5. 203호 (관저동),2013-04-26
605,선영슈퍼,대전광역시 서구 도마8길 9 (도마동),2013-04-24
606,친절한 예진씨,대전광역시 서구 대덕대로162번길 15 (갈마동. 101호),2013-04-18
607,참조은마트,대전광역시 서구 도산로 400 (용문동),2013-04-18
608,씨유 대전월평미래,대전광역시 서구 월평중로 5-1 (월평동. 1층),2013-04-10
609,굿마트갈마점,대전광역시 서구 신갈마로211번길 3 (갈마동. 상가 102.103.104호),2013-03-28
610,가온인테리어,대전광역시 서구 계룡로342번길 170 (갈마동),2013-03-28
611,상록예스마트,대전광역시 서구 만년남로 8 (만년동. 상록수아파트단지내상가지하),2013-03-22
612,에스제이푸드시스템,대전광역시 서구 도안북로 88 (도안동. 목원대학교 공과대학 지하1층),2013-03-22
613,이마트24갈마중앙점,대전광역시 서구 갈마로 87. 101호 (갈마동. 금동빌라),2013-03-20
614,지에스(GS)25 괴정행복,대전광역시 서구 용문로 22 (괴정동),2013-03-20
615,GS25 대전청사점,대전광역시 서구 청사로 160 (둔산동. 태산시그마빌 107호),2013-03-18
616,천안상회,대전광역시 서구 도산로370번길 74 (용문동),2013-03-08
617,씨엘정보통신,대전광역시 서구 도솔로 74. 102호 (도마동. 1층),2013-03-08
618,베스트25시,대전광역시 서구 월평새뜸로 18-1 (월평동),2013-02-25
619,서울유통 괴정점,대전광역시 서구 도솔로519번길 65 (용문동. 101호),2013-02-21
620,이마트24 R대전탄방우리점,대전광역시 서구 문정로48번길 70 (탄방동. 대전우리병원빌딩 102호),2013-02-20
621,지에스(GS)25 용문사랑점,대전광역시 서구 계룡로 663-36 (용문동. 1층),2013-02-15
622,이마트24 대전둔산청솔점,대전광역시 서구 둔산로 234 (둔산동.제1층),2013-02-13
623,씨유갈마리쥬점,대전광역시 서구 대덕대로167번길 29. 102호 (갈마동 1039),2013-02-06
624,사단법인댜전범죄피해자지원센터,대전광역시 서구 둔산중로78번길 45 (둔산동),2013-02-01
625,해든마트 괴정점,대전광역시 서구 도솔로 327 (괴정동),2013-01-31
626,성제종합중기부품센타,대전광역시 서구 변동로 9  (변동),2013-01-25
627,제일슈퍼,대전광역시 서구 변정4길 22. 1층 (변동),2013-01-23
628,더좋은마트,대전광역시 서구 계룡로584번길 15. 1층 (괴정동),2013-01-14
629,이마트24 대전변동행복점,대전광역시 서구 도산로167번길 26 (변동),2013-01-04
630,시티마켓,대전광역시 서구 둔산로 76. 1층 102호 (둔산동),2012-12-18
631,타임마트,대전광역시 서구 동서대로 696. 102호 (도안동),2012-12-14
632,(주)코리아세븐 대전목원대점,대전광역시 서구 도안북로 88. 1층 (목원대학교 학생회관),2012-12-07
633,GS25 둔산센트럴,대전광역시 서구 대덕대로 243 (둔산동. 광산빌딩 1층),2012-12-07
634,원플러스마트,대전광역시 서구 관저동로 64-63 (관저동. 돌셈빌딩 1층),2012-11-26
635,연산상회,대전광역시 서구 벌곡로 965 (괴곡동),2012-11-20
636,에스통신,대전광역시 서구 월평중로 50 (월평동. 전원아파트상가105-3호),2012-11-07
637,GS25 용문리치,대전광역시 서구 도산로452번길 28. 1층 (용문동),2012-11-02
638,준이네보물샵,대전광역시 서구 계백로1158번길 87-2 (가수원동),2012-10-25
639,GS25월평갤러리점,대전광역시 서구 한밭대로570번길 29-4. 105호 (월평동. 갤러리빌8차),2012-10-22
640,정관장 정림동점,대전광역시 서구 정림로 72-1  (정림동),2012-10-19
641,씨스페이스대전관저점,대전광역시 서구 구봉로131번길 37. 1층 106호 (관저동),2012-10-17
642,디큐24 내동2호점,대전광역시 서구 동서대로 1018 (내동. 내동.일오삼빌딩101호),2012-10-12
643,세븐일레븐 대전괴정사랑점,대전광역시 서구 도솔로327번길 9 (괴정동),2012-10-12
644,GS25 내동제일,대전광역시 서구 도솔로 267 (내동),2012-10-11
645,지에스25 갈마푸른점,대전광역시 서구 갈마로 105 (갈마동),2012-09-25
646,후생사,대전광역시 서구 관저북로 78 (관저동. 원앙마을2단지상가제지하층1호),2012-09-24
647,금강슈퍼,대전광역시 서구 도산로 286 (가장동),2012-09-20
648,부여슈퍼,대전광역시 서구 갈마로295번길 11  (가장동.1층),2012-09-19
649,소비자마트,대전광역시 서구 가수원로7번길 2 (가수원동. 1층),2012-09-10
650,씨유 괴정초코점,대전광역시 서구 도솔로 349 (괴정동),2012-08-30
651,양지슈퍼,대전광역시 서구 도림6길 37. 2층 (도마동),2012-08-23
652,153마트,대전광역시 서구 용문로 111 (용문동),2012-08-06
653,세르지오,대전광역시 서구 계백로 1446 (도마동),2012-07-14
654,가야불교사,대전광역시 서구 도마5길 46 (도마동),2012-07-06
655,대원유통KT매점,대전광역시 서구 둔산북로 51. 10층 (둔산동. KT둔산사옥),2012-06-14
656,홈마트,대전광역시 서구 유등로17번길 66-4 (복수동),2012-06-14
657,25시 편의점,대전광역시 서구 계룡로491번길 74. 1층 (둔산동. 채화빌딩),2012-06-13
658,진로마트,대전광역시 서구 둔산로 144. 지하1층 (둔산동. 남원프라자),2012-06-07
659,해든마켓,대전광역시 서구 도마로 18 (도마동),2012-06-07
660,보라만물상회,대전광역시 서구 둔산로 241. 106호 (둔산동. 보라아파트단지내상가),2012-06-07
661,공주슈퍼,대전광역시 서구 오량4길 46 (복수동),2012-06-07
662,솔로몬마트,대전광역시 서구 배재로 155-7. 1층 6-4호 (도마동. 경남아파트상가),2012-05-25
663,(주)코리아세븐 대전괴정본점,대전광역시 서구 갈마로 205 (괴정동),2012-05-14
664,용문담배,대전광역시 서구 용문로 88. 106호 (용문동),2012-05-03
665,GS25대전변동점,대전광역시 서구 도마로63번길 24. 1층 (변동),2012-05-02
666,ABC GOLF 스카이,대전광역시 서구 벌곡로1384번길 26 (가수원동),2012-05-02
667,씨유 경성큰마을점,대전광역시 서구 대덕대로162번길 43. 102호 (갈마동. 둔산코아),2012-04-26
668,청우할인마트,대전광역시 서구 도솔로327번길 35. 1층 (괴정동),2012-04-26
669,씨유 둔산뷰티점,대전광역시 서구 둔산남로191번길 37. 1층 (둔산동),2012-04-18
670,풍년슈퍼,대전광역시 서구 중반3길 91. A동 101호 (변동. 대한그린빌라),2012-04-02
671,하나슈퍼,대전광역시 서구 도솔로 215-1 (변동),2012-03-20
672,기쁜전기조명,대전광역시 서구 갈마로 170 (괴정동),2012-03-14
673,포유25건양대병원점,대전광역시 서구 관저동로 162. 110호 (관저동. 건양프라자),2012-02-28
674,씨유  복수중앙점,대전광역시 서구 복수남로 31  (복수동),2012-02-28
675,세븐일레븐 대전탄방제일점,대전광역시 서구 문정로60번길 60 (탄방동),2012-02-24
676,남대전농협하나로마트관저점,대전광역시 서구 구봉로 111 (관저동),2012-02-07
677,(주)코리아세븐 대전용문파크점,대전광역시 서구 계룡로636번길 22 (용문동),2012-02-07
678,씨유 괴정빌리지점,대전광역시 서구 괴정로8번길 87. 1층 (괴정동),2012-01-31
679,씨유 둔산제일점,대전광역시 서구 둔산남로9번길 91 (둔산동),2012-01-25
680,GS25대전선사점,대전광역시 서구 월평북로 87. 1층 (월평동),2012-01-25
681,알파인,대전광역시 서구 배재로 175 (도마동),2012-01-16
682,(주)코리아세븐 목원대제일점,대전광역시 서구 도안북로117번길 54 (도안동),2012-01-11
683,대운유통,대전광역시 서구 월평서로25번길 12. 101호 (월평동),2012-01-10
684,쌍용할인마트,대전광역시 서구 오량4길 74 (복수동),2012-01-02
685,과수원,대전광역시 서구 갈마중로16번길 7  (갈마동.한국도로공사조합아파트상가 104호),2011-12-23
686,대성슈퍼,대전광역시 서구 조달청길 105  (도마동.1층),2011-12-22
687,(주)코리아세븐 목원대정문점,대전광역시 서구 도안북로93번길 7 (도안동. 목원빌딩 109호),2011-12-20
688,목련마트,대전광역시 서구 둔산남로 127 (둔산동. 목련아파트 단지상가 101호. 104호),2011-12-07
689,이마트24 괴정중앙점,대전광역시 서구 용문로 46 (괴정동),2011-11-21
