"관리번호",공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
30170-00048,사정,어린이공원,대전광역시 서구 월평로 24번길 39,대전광역시 서구 월평동 599,36.356767,127.366073,1779.3,윗몸일으키기 외3종,조합놀이대 외2종,-,-,공원등4주 외3종,1981-12-31,대전광역시 서구청,042-611-5736,2020-02-18
30170-00049,반달,어린이공원,대전광역시 서구 월평동 801,대전광역시 서구 월평동 801,36.355381,127.365931,1666,윗몸일으키기 외5종,조합놀이대 외1종,화장실 외1종,-,공원등 5주 외6종,1981-12-31,대전광역시 서구청,042-611-5736,2020-02-18
30170-00050,섬말,어린이공원,대전광역시 서구 월평동 1046,대전광역시 서구 월평동 1046,36.355054,127.360678,1929.1,다리굽혀펴기 외3종,조합놀이대 외2종,음수대 외1종,-,공원등 5주 외7종,1981-12-31,대전광역시 서구청,042-611-5736,2020-02-18
30170-00051,새뜸,어린이공원,대전광역시 서구 월평새뜸로4번길 49-26,대전광역시 서구 월평동 1308,36.353946,127.355318,2069.1,크로스컨트리 외5종,조합놀이대 외2종,-,-,공원등 5주 외6종,1981-12-31,대전광역시 서구청,042-611-5736,2020-02-18
30170-00052,청산,어린이공원,대전광역시 서구 만년동 7,대전광역시 서구 만년동 7,36.367969,127.374785,2266.5,공중걷기 외2종,조합놀이대 외3종,음수대 외1종,-,공원둥 6주 외3종,1991-04-19,대전광역시 서구청,042-611-5736,2020-02-18
30170-00053,중보,어린이공원,대전광역시 서구 만년남로3번길 101,대전광역시 서구 만년동 24,36.3654090394,127.370917,2510.5,게이트볼장 외6종,조합놀이대 외3종,자전거보관대,-,공원등 6주 외4종,1991-04-19,대전광역시 서구청,042-611-5736,2020-02-18
30170-00054,만년,어린이공원,대전광역시 서구 만년동 157,대전광역시 서구 만년동 157,36.366659,127.374162,1725.6,에어서핑 외2종,조합놀이대 외3종,화장실 외1종,-,공원등 5주 외6종,1991-04-19,대전광역시 서구청,042-611-5736,2020-02-18
30170-00055,원모,어린이공원,대전광역시 서구 벌곡로 1379번길 33,대전광역시 서구 가수원동 769-1,36.3038049814,127.3516804416,1703.1,노르딕머신외5종,조합놀이대외4종,음수대외1종,-,공원등6주 외1종,1985-08-13,대전광역시 서구청,042-611-5736,2020-02-18
30170-00056,구봉,어린이공원,대전광역시 서구 가수원중로 43-11,대전광역시 서구 가수원동 788-4,36.300752,127.353078,1875.4,노르딕머신외 5종,조합놀이대외 2종,화장실 외1종,-,공원등6주 외3종,1985-08-13,대전광역시 서구청,042-611-5736,2020-02-18
30170-00057,백야,어린이공원,대전광역시 서구 가수원동 815-6,대전광역시 서구 가수원동 815-6,36.297215,127.354189,1616.9,트위스트외3종,조합놀이대 외4종,화장실,-,공원등5등 외4종,1985-08-13,대전광역시 서구청,042-611-5736,2020-02-18
30170-00058,원앙,어린이공원,대전광역시 서구 관저동 1004,대전광역시 서구 관저동 1004,36.309507,127.335487,3251.9,평행봉 외7종,조합놀이대 외2종,음수대,-,공원등6주 외1종,1995-03-31,대전광역시 서구청,042-611-5736,2020-02-18
30170-00059,봉우재,어린이공원,대전광역시 서구 관저동 985,대전광역시 서구 관저동 985,36.309305,127.338525,10044.2,싸이클링외 3종,조합놀이대 외2종,-,-,공원등5주 외6종,1995-03-31,대전광역시 서구청,042-611-5736,2020-02-18
30170-00060,금성,어린이공원,대전광역시 서구 관저동 991,대전광역시 서구 관저동 991,36.306188,127.338831,4000,크로스컨트리외4종,조합놀이대 외1종,-,-,공원등5주 외3종,1995-03-31,대전광역시 서구청,042-611-5736,2020-02-18
30170-00061,만수,어린이공원,대전광역시 서구 관저동 1000,대전광역시 서구 관저동 1000,36.303627,127.338883,3561.7,크로스컨트리외4종,조합놀이대 외3종,음수대,-,공원등5주 외5종,1995-03-31,대전광역시 서구청,042-611-5736,2020-02-18
30170-00062,금동,어린이공원,대전광역시 서구 관저동 1138,대전광역시 서구 관저동 1138,36.299192,127.325369,2581.1,철봉외6종,조합놀이대 외3종,-,-,공원등8주 외2종,1996-06-26,대전광역시 서구청,042-611-5736,2020-02-18
30170-00063,요동,어린이공원,대전광역시 서구 관저동 1134,대전광역시 서구 관저동 1134,36.299478,127.328711,3008.1,철봉 외 8종,조합놀이대 외 2종,-,-,공원등4주 외6종,1996-06-26,대전광역시 서구청,042-611-5736,2020-02-18
30170-00064,장가동,어린이공원,대전광역시 서구 관저동 1131,대전광역시 서구 관저동 1131,36.299701,127.332103,2994.8,팔굽혀펴기 외8종,조합놀이대 외2종,-,-,공원등4주 외5종,1996-06-26,대전광역시 서구청,042-611-5736,2020-02-18
30170-00065,선암,어린이공원,대전광역시 서구 관저로 129번길 26,대전광역시 서구 관저동 1063,36.3000132216,127.3365044534,1976.5,허리돌리기 외4종,조합놀이대 외1종,자전거보관대,-,공원등2주 외3종,1997-11-26,대전광역시 서구청,042-611-5736,2020-02-18
30170-00066,서당,어린이공원,대전광역시 서구 관저동 1145,대전광역시 서구 관저동 1145,36.297143,127.328356,1504.9,스트레칭로라외4종,조합놀이대 외2종,-,-,공원등4주 외5종,1997-11-26,대전광역시 서구청,042-611-5736,2020-02-18
30170-00067,돌샘,어린이공원,대전광역시 서구 관저동 1149,대전광역시 서구 관저동 1149,36.297545,127.331003,2983.8,농구대외6종,조합놀이대 외1종,-,-,공원등4주 외2종,1997-11-26,대전광역시 서구청,042-611-5736,2020-02-18
30170-00070,모롱이,어린이공원,대전광역시 서구 관저동 1421,대전광역시 서구 관저동 1421,36.301839,127.343176,2501.4,철봉외 7종,조합놀이대 외3종,-,-,공원등4주외2종,1998-12-29,대전광역시 서구청,042-611-5736,2020-02-18
30170-00071,선유,어린이공원,대전광역시 서구 관저동 1365,대전광역시 서구 관저동 1365,36.298187,127.339259,1504.1,평행봉 외2종,조합놀이대 외3종,-,-,공원등4주 외4종,1998-12-29,대전광역시 서구청,042-611-5736,2020-02-18
30170-00072,시롱,어린이공원,대전광역시 서구 관저동 1397,대전광역시 서구 관저동 1397,36.298756,127.343272,1525.3,스텝싸이클외4종,조합놀이대 외3종,자전거보관대,-,공원등6주 외5종,1998-12-29,대전광역시 서구청,042-611-5736,2020-02-18
30170-00073,찬샘,어린이공원,대전광역시 서구 관저동 1393,대전광역시 서구 관저동 1393,36.295551,127.340958,2017.6,농구대외 8종,조합놀이대 외2종,자전거보관대,-,공원등3주외3종,1998-12-29,대전광역시 서구청,042-611-5736,2020-02-18
30170-00074,신계,어린이공원,대전광역시 서구 복수동 453,대전광역시 서구 복수동 453,36.300951,127.378165,1751,바디실업외 5종,조합놀이대외2종,-,-,공원등8주 외3종,1996-06-25,대전광역시 서구청,042-611-5736,2020-02-18
30170-00075,벌말,어린이공원,대전광역시 서구 복수동 646,대전광역시 서구 복수동 646,36.298619,127.379391,2608.4,농구대외6종,조합놀이대외2종,-,-,공원등5주 외5종,1996-06-25,대전광역시 서구청,042-611-5736,2020-02-18
30170-00076,천변,어린이공원,대전광역시 서구 복수동 689,대전광역시 서구 복수동 689,36.298221,127.380595,1678.9,-,조합놀이대외3종,음수대,-,공원등5주 외6종,1996-06-25,대전광역시 서구청,042-611-5736,2020-02-18
30170-00077,느티나무,어린이공원,대전광역시 서구 복수동 898,대전광역시 서구 복수동 898,36.296676,127.379542,1600,노르딕머신외1종,조합놀이대외3종,-,-,공원등4주 외5종,1996-06-25,대전광역시 서구청,042-611-5736,2020-02-18
30170-00078,옻샘,어린이공원,대전광역시 서구 복수동 815,대전광역시 서구 복수동 815,36.295968,127.376842,1694.5,베드민턴장외3종,조합놀이대외 2종,-,-,공원등6주 외5종,1996-06-25,대전광역시 서구청,042-611-5736,2020-02-18
30170-00079,방울샘,어린이공원,대전광역시 서구 복수동 752,대전광역시 서구 복수동 752,36.297574,127.376469,1852.6,노르딕머신외2종,조합놀이대외2종,-,-,공원등4주 외5종,1996-06-25,대전광역시 서구청,042-611-5736,2020-02-18
30170-00080,서낭당,어린이공원,대전광역시 서구 복수동 569,대전광역시 서구 복수동 569,36.299161,127.374836,1830.1,허리돌리기외5종,조합놀이대외2종,-,-,공원등4주 외5종,1996-06-25,대전광역시 서구청,042-611-5736,2020-02-18
30170-00081,샛별,어린이공원,대전광역시 서구 복수동 503,대전광역시 서구 복수동 503,36.298811,127.377781,1800.8,농구대외3종,조합놀이대외2종,-,-,공원등5주 외5종,1996-06-25,대전광역시 서구청,042-611-5736,2020-02-18
30170-00082,두레박,어린이공원,대전광역시 서구 흑석동 842,대전광역시 서구 흑석동 842,36.255103,127.339768,1497.7,-,조합놀이대외1종,-,-,공원등3주 외1종,1997-12-05,대전광역시 서구청,042-611-5736,2020-02-18
30170-00083,금평,어린이공원,대전광역시 서구 금평4길 11,대전광역시 서구 흑석동 983,36.254111,127.341743,1580.1,싸이클링 외 5종,조합놀이대외1종,파고라,-,공원등3주 외1종,1997-12-05,대전광역시 서구청,042-611-5736,2020-02-18
30170-00084,햇살아래,어린이공원,대전광역시 서구 관저동 1574,대전광역시 서구 관저동 1574,36.294499,127.332929,1665.8,싸이클링 외2종,조합놀이대 외3종,-,-,글담,2005-03-19,대전광역시 서구청,042-611-5736,2020-02-18
30170-00085,느리울,어린이공원,대전광역시 서구 관저동 1594,대전광역시 서구 관저동 1594,36.293786,127.341347,3283.7,싸아클링 외2종,조합놀이대 외3종,-,-,글담외1종,2005-03-19,대전광역시 서구청,042-611-5736,2020-02-18
30170-00086,창골,어린이공원,대전광역시 서구 관저동 1603,대전광역시 서구 관저동 1603,36.294499,127.332929,1511.3,베드민턴및 포스트,조합놀이대 외3종,-,-,경계펜스,2005-03-19,대전광역시 서구청,042-611-5736,2020-02-18
30170-00087,동방,어린이공원,대전광역시 서구 관저동 1616,대전광역시 서구 관저동 1616,36.294499,127.332929,3328.6,싸이클링외 6종,조합놀이대 외2종,-,-,경계펜스,2005-03-19,대전광역시 서구청,042-611-5736,2020-02-18
30170-00088,원도안,어린이공원,대전광역시 서구 도안동 1113,대전광역시 서구 도안동 1113,36.324127,127.348102,2406.7,-,조합놀이대 외5종,-,-,공원등5주 외2종,2001-01-05,대전광역시 서구청,042-611-5736,2020-02-18
30170-00089,미나리,어린이공원,대전광역시 서구 가수원동 1237,대전광역시 서구 가수원동 1237,36.303473,127.349413,1532,어깨관절놀이 외2종,조합놀이대 외 1종,-,-,공원등4주 외3종,2001-01-05,대전광역시 서구청,042-611-5736,2020-02-18
30170-00090,용소,어린이공원,대전광역시 서구 가수원동 989,대전광역시 서구 가수원동 989,36.303473,127.349413,15745.6,농구대 외5종,조합놀이대 외3종,-,-,공원등6주 외4종,2001-01-05,대전광역시 서구청,042-611-5736,2020-02-18
30170-00091,나비,어린이공원,대전광역시 서구 도안동 1401,대전광역시 서구 도안동 1401,36.324127,127.348102,1523.7,-,조합놀이대 외3종-,-,-,공원등4주 외2종,2001-01-05,대전광역시 서구청,042-611-5736,2020-02-18
30170-00092,바다,어린이공원,대전광역시 서구 가수원동 1091,대전광역시 서구 가수원동 1091,36.303473,127.349413,1702.5,어깨관절놀이 외3종,조합놀이대 외4종,-,-,공원등6주 외3종,2001-01-05,대전광역시 서구청,042-611-5736,2020-02-18
30170-00068,관저,어린이공원,대전광역시 서구 관저동 1156,대전광역시 서구 관저동 1156,36.294645,127.331191,2997,농구대외 5종,조합놀이대 외1종,음수대,-,공원등6주 외5종,1997-11-26,대전광역시 서구청,042-611-5736,2020-02-18
30170-00069,새아름,어린이공원,대전광역시 서구 관저동 1247,대전광역시 서구 관저동 1247,36.300566,127.337577,1494.8,평행봉외 7종,조합놀이대 외4종,-,-,공원등6주 외3종,1998-12-29,대전광역시 서구청,042-611-5736,2020-02-18
30170-00093,윗용소,어린이공원,대전광역시 서구 가수원동 925,대전광역시 서구 가수원동 925,36.303473,127.349413,2761.3,어깨관절놀이 외2종,조합놀이대 외1종,-,-,공원등9주 외4종,2001-01-05,대전광역시 서구청,042-611-5736,2020-02-18
30170-00094,노곡,어린이공원,대전광역시 서구 관저동 625-50,대전광역시 서구 관저동 625-50,36.297444,127.323618,1594.6,-,조합놀이대외 3종,-,-,사각수목보호등6주,1996-06-25,대전광역시 서구청,042-611-5736,2020-02-18
30170-00095,방아,어린이공원,대전광역시 서구 관저동 660,대전광역시 서구 관저동 660,36.295081,127.328099,2704,야외체육시설물,조합놀이대외 3종,-,야외공연장,볼라드,1996-06-25,대전광역시 서구청,042-611-5736,2020-02-18
30170-00096,변정,어린이공원,대전광역시 서구 변정3길 18,대전광역시 서구 변동 45-1,36.3233085247,127.382723,1649.6,윗몸일으키기외7종,조합놀이대외1종,음수대,-,점멸기외3종,1970-11-05,대전광역시 서구청,042-611-5736,2020-02-18
30170-00097,송산,어린이공원,대전광역시 서구 도마동 207-3,대전광역시 서구 도마동 207-3,36.321391,127.371471,888.2,평행봉외1종,그네외2종,-,-,공원등2주외3종,1970-11-05,대전광역시 서구청,042-611-5736,2020-02-18
30170-00098,용화,어린이공원,대전광역시 서구 용화7길 68,대전광역시 서구 도마동 45-1,36.3216042346,127.374508,1652.9,스텝싸이클 등 5,,,,,1970-11-05,대전광역시 서구청,042-611-5736,2020-02-18
30170-00099,도화,어린이공원,대전광역시 서구 도마동 132-4,대전광역시 서구 도마동 132-4,36.315805,127.380843,1661.2,싸이클링 외 3종,조합놀이대외2종,,-,공원등2주 외2종,1970-11-05,대전광역시 서구청,042-611-5736,2020-02-18
30170-00100,제비네,어린이공원,대전광역시 서구 도마동 165-1,대전광역시 서구 도마동 165-1,36.312823,127.375135,1622,트위스트외 4종,조합놀이대외7종,음수대외1종,-,가로등4주외3종,1970-11-05,대전광역시 서구청,042-611-5736,2020-02-18
30170-00101,도안숲,소공원,대전광역시 서구 원도안로 179번길 40,대전광역시 서구 도안동 1354,36.31878054,127.3424648,2865.5,다목적구장외1종,흔들놀이대외 1종,-,-,종합안내판외1종,2001-01-05,대전광역시 서구청,042-611-5736,2020-02-18
