"설치장소",설치위치,운영시간,발급민원종류,소재지도로명주소,소재지지번주소,관리기관명,전화번호,위도,경도,데이터기준일자
"둔산1동행정복지센터(2대)",1층 민원실,(평일)08:30~18:00,가족관계등록부+제적등본+제적초본+주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 둔산중로65(둔산동),대전광역시 서구 둔산동 1402,대전광역시 서구청,042-288-2911,36.3525176430,127.3860254953,2020-04-17
"갈마2동행정복지센터",1층 민원실,(평일)08:30~18:00,가족관계등록부+제적등본+제적초본+등기부등본+주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 대덕대로147(갈마동),대전광역시 서구 갈마동 1069,대전광역시 서구청,042-288-2911,36.3467676271,127.3748661833,2020-04-17
"관저1동행정복지센터",1층 민원실,(평일)08:30~18:00,가족관계등록부+제적등본+제적초본+등기부등본+주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 관저북로24(관저동),대전광역시 서구 관저동 999-3,대전광역시 서구청,042-288-2911,36.3038570795,127.3373537706,2020-04-17
"시청민원실",2층 시민봉사실 앞,(평일)00:00~24:00+(주말)00:00~24:00,가족관계등록부+제적등본+제적초본+등기부등본+주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 둔산로100(둔산동),대전광역시 서구 둔산동 1420,대전광역시 서구청,042-288-2911,36.3503845453,127.3846335607,2020-04-17
"구청민원실",1층 민원봉사과 앞,(평일)00:00~24:00+(주말)00:00~24:00,가족관계등록부+제적등본+제적초본+주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 둔산서로100(둔산동),대전광역시 서구 둔산동 1300,대전광역시 서구청,042-288-2911,36.3550567227,127.3833597309,2020-04-17
"을지대학병원",1층 관절센터 입구,(평일)00:00~24:00+(주말)00:00~24:00,가족관계등록부+제적등본+제적초본+주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 둔산서로95(둔산동),대전광역시 서구 둔산동 1306,대전광역시 서구청,042-288-2911,36.3552990246,127.3819883412,2020-04-17
"건양대학병원",1층 로비,(평일)00:00~24:00+(주말)00:00~24:00,가족관계등록부+제적등본+제적초본+주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 관저동로158(관저동),대전광역시 서구 관저동 1643,대전광역시 서구청,042-288-2911,36.3077819938,127.3426483376,2020-04-17
"대전지방법원",1층 로비(등기과 앞),(평일)09:00~18:00,가족관계등록부+제적등본+제적초본+주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 둔산중로78번길45(둔산동),대전광역시 서구 둔산동 1390,대전광역시 서구청,042-288-2911,36.3544933472,127.3892572091,2020-04-17
"서대전세무서",1층 민원봉사실 내,(평일)09:00~18:00,가족관계등록부+제적등본+제적초본+주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 둔산서로70(둔산동),대전광역시 서구 둔산동 1296,대전광역시 서구청,042-288-2911,36.3534386965,127.3832091952,2020-04-17
"정부대전청사",1층 열린만남터 앞,(평일)08:00~22:00+(주말)08:00~22:00,가족관계등록부+제적등본+제적초본+주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 청사로189(둔산동),대전광역시 서구 둔산동 920,대전광역시 서구청,042-288-2911,36.3626828972,127.3849035456,2020-04-17
"갤러리아백화점",1층 동문 로비,(평일)00:00~24:00+(주말)00:00~24:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 대덕대로211(둔산동),대전광역시 서구 둔산동 1036,대전광역시 서구청,042-288-2911,36.3519552076,127.3781663831,2020-04-17
"이마트(둔산점)",1층 매장 입구,(평일)10:00~23:00+(주말)10:00~23:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 둔산북로41(둔산동),대전광역시 서구 둔산동 959-2,대전광역시 서구청,042-288-2911,36.3563794433,127.3777644173,2020-04-17
"홈플러스(탄방점)",2층 매장 입구,(평일)10:00~23:00+(주말)10:00~23:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 둔산중로1(탄방동),대전광역시 서구 탄방동 591,대전광역시 서구청,042-288-2911,36.3471579002,127.3858876381,2020-04-17
"이마트(월평점)",1층 은행CD기 옆,(평일)10:00~23:00+(주말)10:00~23:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 한밭대로580(월평동),대전광역시 서구 월평동 510,대전광역시 서구청,042-288-2911,36.3577015103,127.3629215465,2020-04-17
"홈플러스(둔산점)",1층 매장 입구,(평일)00:00~24:00+(주말)00:00~24:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 문예로107(둔산동),대전광역시 서구 둔산동 1380-2,대전광역시 서구청,042-288-2911,36.3563716971,127.3891640624,2020-04-17
"국민연금공단 대전지부",1층 민원실 앞,(평일)08:00~21:00+(주말)08:00~21:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 문정로6(탄방동),대전광역시 서구 탄방동 608,대전광역시 서구청,042-288-2911,36.3448597284,127.3808857729,2020-04-17
"하나은행(도마동지점)",1층 365코너,(평일)07:00~23:00+(주말)07:00~23:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 도산로51(도마동),대전광역시 서구 도마동172-15,대전광역시 서구청,042-288-2911,36.3134165698,127.3795168108,2020-04-17
MG새마을금고도안지점(가수원동),1층 365코너,(평일)07:00~23:00+(주말)07:00~23:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 원도안로43(가수원동),대전광역시 서구 가수원동 850,대전광역시 서구청,042-288-2911,36.3080270916,127.3476509550,2020-04-17
"하나로마트관저점",1층 매장,(평일)09:00~22:00+(주말)09:00~22:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 구봉로111(관저동),대전광역시 서구 관저동 1523,대전광역시 서구청,042-288-2911,36.2967280824,127.3356576146,2020-04-17
"롯데백화점",백화점 3층,(평일)10:30~20:00+(주말)10:30~20:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 계룡로598(괴정동),대전광역시 서구 괴정동 423-1,대전광역시 서구청,042-288-2911,36.3406935729,127.3895583397,2020-04-17
"초록마을농협(복수동)",1층 입구,(평일)09:00~17:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 복수동로46(복수동),대전광역시 서구 복수동 482,대전광역시 서구청,042-288-2911,36.3002199627,127.3782861075,2020-04-17
"대전고용복지센터",1층 로비,(평일)09:00~18:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 문정로56(탄방동),대전광역시 서구 탄방동 659,대전광역시 서구청,042-288-2911,36.3464487633,127.3855811366,2020-04-17
"용문역하나은행",하나은행 365코너,(평일)07:00~23:00+(주말)07:00~23:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 계룡로636(용문동),대전광역시 서구 용문동 594-1,대전광역시 서구청,042-288-2911,36.3385356850,127.3924570124,2020-04-17
"갈마도서관",1층 로비,(평일)08:00~22:00+(주말)08:00~22:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 신갈마로127번길 138,대전광역시 서구 갈마동 427-45,대전광역시 서구청,042-288-2911,36.3408915363,127.3656951246,2020-04-17
"구봉신협도안지점",365코너안(목원대학교앞),(평일)07:00~23:00+(주말)07:00~23:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 도안북로117(도안동),대전광역시 서구 도안동 898,대전광역시 서구청,042-288-2911,36.3302678901,127.3415171911,2020-04-17
"샘머리코아(둔산동)",상가1층,(평일)00:00~24:00+(주말)00:00~24:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 청사로281(둔산동),대전광역시 서구 둔산동 908,대전광역시 서구청,042-288-2911,36.3617834289,127.3943296842,2020-04-17
"대전과학기술대학교",신성관 2층,(평일)00:00~24:00+(주말)00:00~24:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 혜천로100(복수동),대전광역시 서구 복수동 333,대전광역시 서구청,042-288-2911,36.3017851449,127.3757686017,2020-04-17
"목원대학교",학생회관 본관 1층,(평일)00:00~24:00+(주말)00:00~24:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 도안북로88(도안동),대전광역시 서구 도안동 800,대전광역시 서구청,042-288-2911,36.3288663981,127.3374481857,2020-04-17
"배재대학교",21세기관 1층,(평일)09:00~19:00,주민등록등본+주민등록초본+개별공시지가확인서+토지이용계획확인서+토지대장등본+임야대장등본+건축물대장+건설기계등록원부+자동차등록원부+수급자증명서+장애인증명서+한부모가족증명서+농지원부+농업경영체등록확인서+농업경영체증명서+병적증명서+지방세세목별과세증명서+졸업증명서+졸업예정증명서+제적증명서+성적증명서+학생생활기록부+교육비납입증명서 등,대전광역시 서구 배재로155-40(도마동),대전광역시 서구 도마동 439-6,대전광역시 서구청,042-288-2911,36.3232380927,127.3660759070,2020-04-17
