"시설종류",대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
"초등학교",갑천초등학교,대전광역시 서구 월평동로61,,36.3608338271,127.367695,대전광역시 서구청,둔산경찰서,Y,2,6~20,2020-02-10
"초등학교",둔산초등학교,대전광역시 서구 둔산로74번길20,,36.3499227774,127.3813738692,대전광역시 서구청,둔산경찰서,Y,2,6~20,2020-02-10
"초등학교",성천초등학교,대전광역시 서구 갈마역로139,,36.3631444966,127.3734828624,대전광역시 서구청,둔산경찰서,Y,2,6~20,2020-02-10
"초등학교",정림초등학교,대전광역시 서구 정림로32,,36.3035439398,127.366553,대전광역시 서구청,서부경찰서,Y,2,6~20,2020-02-10
"초등학교",가수원초등학교,대전광역시 서구 벌곡로 1359,,36.3023952436,127.3530012298,대전광역시 서구청,서부경찰서,Y,1,6~20,2020-02-10
"초등학교",서원초등학교,대전광역시 서구 문정로279,,36.3596290351,127.3939622824,대전광역시 서구청,둔산경찰서,Y,1,6~20,2020-02-10
"초등학교",월평초등학교,대전광역시 서구 월평서로22,,36.3559435325,127.3577706286,대전광역시 서구청,둔산경찰서,Y,1,20,2020-02-10
"초등학교",봉산초등학교,대전광역시 서구 신갈마로141번길45,,36.345201,127.3652656012,대전광역시 서구청,둔산경찰서,Y,1,8~12,2020-02-10
"초등학교",내동초등학교,대전광역시 서구 동서대로1063번길13,,36.3311454399,127.379264,대전광역시 서구청,서부경찰서,Y,2,8~35,2020-02-10
"초등학교",도마초등학교,대전광역시 서구 도솔로175번길28,,36.3264158891,127.372421,대전광역시 서구청,서부경찰서,Y,1,6~20,2020-02-10
"초등학교",복수초등학교,대전광역시 서구 복수4길83,,36.306408,127.370872,대전광역시 서구청,서부경찰서,Y,1,6~12,2020-02-10
"초등학교",한밭초등학교,대전광역시 서구 문정로221,,36.3542715786,127.394285,대전광역시 서구청,둔산경찰서,Y,2,8~25,2020-02-10
"초등학교",둔천초등학교,대전광역시 서구 만년로3,,36.368403,127.373939,대전광역시 서구청,둔산경찰서,Y,2,20~35,2020-02-10
"초등학교",만년초등학교,대전광역시 서구 만년동 280,,36.367131,127.377288,대전광역시 서구청,둔산경찰서,Y,2,20,2020-02-10
"초등학교",성룡초등학교,대전광역시 서구 갈마역로125,,36.3618248781,127.373585,대전광역시 서구청,둔산경찰서,Y,5,8~20,2020-02-10
"초등학교",갈마초등학교,대전광역시 서구 월평동로2,,36.3559346951,127.3689741305,대전광역시 서구청,둔산경찰서,Y,3,20~25,2020-02-10
"초등학교",삼천초등학교,대전광역시 서구 둔산북로232-33,,36.3543679471,127.4010169361,대전광역시 서구청,둔산경찰서,Y,1,10~20,2020-02-10
"유치원",산성유치원,대전광역시 서구 동서대로 1063번길 14-26,,36.329789,127.3806297003,대전광역시 서구청,서부경찰서,N,0,6,2020-02-10
"초등학교",가장초등학교,대전광역시 서구 가장로150,,36.3306383288,127.3878688297,대전광역시 서구청,서부경찰서,Y,3,6~15,2020-02-10
"초등학교",탄방초등학교,대전광역시 서구 탄방로15,,36.3460418566,127.3909974965,대전광역시 서구청,둔산경찰서,Y,1,6~15,2020-02-10
"초등학교",둔원초등학교,대전광역시 서구 대덕대로112번길10,,36.3430904652,127.374989,대전광역시 서구청,둔산경찰서,Y,3,8~40,2020-02-10
"초등학교",문정초등학교,대전광역시 서구 문정로180,,36.3503791480,127.3962150419,대전광역시 서구청,둔산경찰서,Y,3,8~25,2020-02-10
"초등학교",샘머리초교,대전광역시 서구 유등로879,,36.3633982683,127.3932548093,대전광역시 서구청,둔산경찰서,Y,1,20,2020-02-10
"초등학교",백운초등학교,대전광역시 서구 계룡로576번길56,,36.3408470270,127.3844708117,대전광역시 서구청,서부경찰서,Y,1,6~10,2020-02-10
"초등학교",관저초등학교,대전광역시 서구 관저동로161,,36.3065605894,127.339971,대전광역시 서구청,서부경찰서,N,0,25,2020-02-10
"초등학교",변동초등학교,대전광역시 서구 유등로373,,36.3249754135,127.385691,대전광역시 서구청,서부경찰서,Y,3,6~8,2020-02-10
"초등학교",기성초등학교,대전광역시 서구 기성초교길 52,,36.248647,127.339427,대전광역시 서구청,서부경찰서,Y,1,6,2020-02-10
"초등학교",삼육초등학교,대전광역시 서구 도림1길15,,36.3119023787,127.3727082880,대전광역시 서구청,서부경찰서,Y,1,6,2020-02-10
"초등학교",서부초등학교,대전광역시 서구 동서대로968,,36.3335305574,127.3692649611,대전광역시 서구청,서부경찰서,Y,1,6~45,2020-02-10
"초등학교",금동초등학교,대전광역시 서구 관저로45,,36.2982173057,127.326386,대전광역시 서구청,서부경찰서,N,0,25~35,2020-02-10
"초등학교",구봉초등학교,대전광역시 서구 관저로75,,36.299795,127.3300549168,대전광역시 서구청,서부경찰서,Y,2,25~30,2020-02-10
"초등학교",선암초등학교,대전광역시 서구 관저중로61,,36.297492,127.3340398581,대전광역시 서구청,서부경찰서,N,0,35~40,2020-02-10
"초등학교",수미초등학교,대전광역시 서구 괴곡길42,,36.29528642,127.3615412,대전광역시 서구청,서부경찰서,Y,2,8~10,2020-02-10
"초등학교",원앙초등학교,대전광역시 서구 관저북로 97,,36.3115393834,127.3371329896,대전광역시 서구청,서부경찰서,Y,1,25,2020-02-10
"초등학교",유천초등학교,대전광역시 서구 제비네6길 69,,36.3152385339,127.3755926356,대전광역시 서구청,서부경찰서,Y,2,6~15,2020-02-10
"초등학교",느리울초등학교,대전광역시 서구 관저로196,,36.2988881145,127.3442526709,대전광역시 서구청,서부경찰서,Y,3,25,2020-02-10
"유치원",한양유치원,대전광역시 서구 계룡로571번길 65,,36.3456323587,127.3872346952,대전광역시 서구청,둔산경찰서,Y,1,10~20,2020-02-10
"유치원",명화유치원,대전광역시 서구 조달청길 180,,36.3189130897,127.381997,대전광역시 서구청,서부경찰서,Y,1,10,2020-02-10
"유치원",무지개유치원,대전광역시 서구 도솔로 173,,36.3261165950,127.373644,대전광역시 서구청,서부경찰서,Y,1,6~12,2020-02-10
"유치원",옥토유치원,대전광역시 서구 정림로 11,,36.3023021675,127.3659735880,대전광역시 서구청,서부경찰서,Y,2,6~8,2020-02-10
"유치원",느리울유치원,대전광역시 서구 구봉로 147번길 64,,36.299256,127.338673,대전광역시 서구청,서부경찰서,Y,1,10~25,2020-02-10
"유치원",행복한유치원,대전광역시 서구 복수서로 10,,36.3052781355,127.373487,대전광역시 서구청,둔산경찰서,Y,1,8,2020-02-10
"유치원",하이캠유치원,대전광역시 서구 계룡로325번길 16,,36.355112,127.3654944172,대전광역시 서구청,둔산경찰서,Y,1,8,2020-02-10
"초등학교",길헌분교,대전광역시 서구 당고개길 48,,36.241794,127.3163407487,대전광역시 서구청,서부경찰서,Y,1,8,2020-02-10
"초등학교",신계초등학교,대전광역시 서구 복수동로 26,,36.3019293533,127.378058,대전광역시 서구청,서부경찰서,Y,2,8~25,2020-02-10
"어린이집",다예린어린이집,대전광역시 서구 도솔로 267번길 8,,36.3337524960,127.3789738791,대전광역시 서구청,서부경찰서,Y,1,6~10,2020-02-10
"유치원",예림유치원,대전광역시 서구 탄방로 65,,36.3425635837,127.3931143859,대전광역시 서구청,둔산경찰서,Y,1,8,2020-02-10
"유치원",다모아유치원,대전광역시 서구 월평동로 83,,36.362017,127.3661059186,대전광역시 서구청,둔산경찰서,Y,1,20,2020-02-10
"유치원",은아유치원,대전광역시 서구 가수원로 72,,36.3023291449,127.3521904112,대전광역시 서구청,서부경찰서,Y,1,15,2020-02-10
"유치원",평화유치원,대전광역시 서구 월평중로13번길 53,,36.3555236388,127.360709,대전광역시 서구청,둔산경찰서,Y,1,8,2020-02-10
"어린이집",돌샘어린이집,대전광역시 서구 계백로1300번길 124,,36.303071,127.369258,대전광역시 서구청,서부경찰서,Y,2,8,2020-02-10
"어린이집",대전시립어린이집,대전광역시 서구 신갈마로195번길 51,,36.3506516478,127.364982,대전광역시 서구청,둔산경찰서,Y,1,8,2020-02-10
"어린이집",물댄동산어린이집,대전광역시 서구 계룡로416번길 28,,36.348895,127.372887,대전광역시 서구청,둔산경찰서,Y,1,8,2020-02-10
"어린이집",둔산큰별어린이집,대전광역시 서구 도솔로 454,,36.343706,127.394233,대전광역시 서구청,둔산경찰서,Y,1,15,2020-02-10
"어린이집",푸르니어린이집,대전광역시 서구 정림로10번길 41,,36.302331,127.3684144,대전광역시 서구청,서부경찰서,Y,1,8,2020-02-10
"어린이집",키즈아일랜드어린이집,대전광역시 서구 유등로17번길 78,,36.2974046928,127.375997,대전광역시 서구청,서부경찰서,Y,1,15,2020-02-10
"어린이집",소야어린이집,대전광역시 서구 유등로43번길 6-13,,36.297945,127.380978,대전광역시 서구청,서부경찰서,Y,1,8,2020-02-10
"어린이집",별나라어린이집,대전광역시 서구 계룡로354번길20,,36.352729,127.367269,대전광역시 서구청,둔산경찰서,Y,1,8,2020-02-10
"어린이집",다원어린이집,대전광역시 서구 계백로1300번길 30,,36.307042,127.367473,대전광역시 서구청,둔산경찰서,Y,1,8,2020-02-10
"어린이집",예뻐뽀어린이집,대전광역시 서구 복수동로87번길 29-9,,36.296261,127.379241,대전광역시 서구청,서부경찰서,Y,1,8,2020-02-10
"초등학교",도안초등학교,대전광역시 서구 원도안로 200,,36.3218748290,127.3444740088,대전광역시 서구청,둔산경찰서,N,0,15~20,2020-02-10
"어린이집",달이어린이집,대전광역시 서구 가장로 132,,36.3320530285,127.3873590510,대전광역시 서구청,서부경찰서,Y,1,15,2020-02-10
"어린이집",EBS하늘어린이집,대전광역시 서구 들말2길 55,,36.3301210023,127.383981,대전광역시 서구청,서부경찰서,Y,1,6,2020-02-10
"유치원",동산유치원,대전광역시 서구 계룡로394번길 9,,36.350641,127.371432,대전광역시 서구청,둔산경찰서,Y,1,10,2020-02-10
"유치원",산새소리유치원,대전광역시 서구 갈마로183번길 41,,36.339564,127.378026,대전광역시 서구청,둔산경찰서,Y,1,8,2020-02-10
"유치원",대자연유치원,대전광역시 서구 관저동 원앙마을2길 34,,36.294499,127.332929,대전광역시 서구청,서부경찰서,Y,1,25,2020-02-10
"유치원",우정유치원,대전광역시 서구 관저서로 47,,36.2966005952,127.329621,대전광역시 서구청,서부경찰서,Y,1,30~35,2020-02-10
"유치원",밝은빛유치원,대전광역시 서구 가수원로65번길 44,,36.298455,127.350908,대전광역시 서구청,서부경찰서,Y,1,6,2020-02-10
"유치원",나은유치원,대전광역시 서구 관저북로92,,36.3099636461,127.3372999058,대전광역시 서구청,서부경찰서,Y,1,20,2020-02-10
"유치원",나래유치원,대전광역시 서구 정림로 55,,36.3045722743,127.3650801268,대전광역시 서구청,서부경찰서,Y,1,25,2020-02-10
"유치원",구봉사랑유치원,대전광역시 서구 관저서로 70,,36.298644,127.3296986376,대전광역시 서구청,서부경찰서,N,0,25~30,2020-02-10
"유치원",도담유치원,대전광역시 서구 정림서로138번길 21,,36.3003371483,127.3637555732,대전광역시 서구청,서부경찰서,N,0,6,2020-02-10
"유치원",혜천대부속유치원,대전광역시 서구 혜천로 100,,36.3017851449,127.3757686017,대전광역시 서구청,서부경찰서,N,0,25,2020-02-10
"유치원",맑은물유치원,대전광역시 서구 신갈마로 102,,36.3431361527,127.3695731933,대전광역시 서구청,둔산경찰서,Y,1,8,2020-02-10
"유치원",만년유치원,대전광역시 서구 만년남로11번길 50,,36.3664161976,127.373912,대전광역시 서구청,둔산경찰서,Y,1,8~10,2020-02-10
"유치원",녹원유치원,대전광역시 서구 둔산남로 30,,36.3484231742,127.3813888358,대전광역시 서구청,둔산경찰서,Y,1,12,2020-02-10
"유치원",은새유치원,대전광역시 서구 문정로90번길 60,,36.3457957009,127.3879974594,대전광역시 서구청,둔산경찰서,Y,1,10~20,2020-02-10
"어린이집",삼성어린이집,대전광역시 서구 용화5길 63,,36.321405,127.375542,대전광역시 서구청,서부경찰서,Y,1,6,2020-02-10
"어린이집",새싹어린이집,대전광역시 서구 용문로 113,,36.334418,127.393812,대전광역시 서구청,서부경찰서,Y,1,15,2020-02-10
"어린이집",서구그린어린이집,대전광역시 서구 갈마중로8번길 23,,36.3465143080,127.370567,대전광역시 서구청,둔산경찰서,Y,1,8,2020-02-10
"어린이집",행복한어린이집,대전광역시 서구 오량4길 55,,36.309006,127.377565,대전광역시 서구청,서부경찰서,Y,1,6,2020-02-10
"어린이집",숲속나라 어린이집,대전광역시 서구 유등로 5,,36.294356,127.378485,대전광역시 서구청,서부경찰서,Y,1,15,2020-02-10
"어린이집",대전가원학교,대전광역시 서구 계백로 1095,,36.30445655,127.3458047,대전광역시 서구청,서부경찰서,Y,1,12~50,2020-02-10
"어린이집",대전숲 어린이집,대전광역시 서구 계백로776번길 115,,36.2846198519,127.3225245836,대전광역시 서구청,서부경찰서,Y,1,10,2020-02-10
"어린이집",등불어린이집,대전광역시 서구 탄방로 35,,36.3447519487,127.3919223140,대전광역시 서구청,둔산경찰서,Y,1,6,2020-02-10
"유치원",성균관숲유치원,대전광역시 서구 정림서로1번길 79,,36.289101,127.3655605840,대전광역시 서구청,서부경찰서,Y,1,6,2020-02-10
"어린이집",킨더드림어린이집,대전광역시 서구 정림로 24번길 83,,36.3037197578,127.370344,대전광역시 서구청,서부경찰서,Y,1,4,2020-02-10
"초등학교",도솔초등학교,대전광역시 서구 원도안로 80,,36.31121417,127.347478,대전광역시 서구청,서부경찰서,Y,1,20~35,2020-02-10
"어린이집",목련 어린이집,대전광역시 서구 신갈마로58-22,,36.3396188747,127.368107,대전광역시 서구청,서부경찰서,Y,1,8,2020-02-10
"어린이집",꾸러기 어린이집,대전광역시 서구 갈마로117번길 52,,36.344449,127.370614,대전광역시 서구청,둔산경찰서,Y,1,8,2020-02-10
"어린이집",해누리 어린이집,대전광역시 서구 도산로321번길 18,,36.335533,127.386972,대전광역시 서구청,둔산경찰서,Y,1,6,2020-02-10
"유치원",꿈내리 유치원,대전광역시 서구 원도안로242번길 24,,36.32415883,127.3462036,대전광역시 서구청,서부경찰서,N,0,8,2020-02-10
"어린이집",은아영재어린이집,대전광역시 서구 정림로 77번길51,,36.3060312384,127.363032,대전광역시 서구청,서부경찰서,N,0,10~20,2020-02-10
"어린이집",아이솔 어린이집,대전광역시 서구 도산로213번길 32,,36.3282151438,127.3779981728,대전광역시 서구청,서부경찰서,N,0,8,2020-02-10
"유치원",갈마초교병설,대전광역시 서구 월평동로 2,,36.3559346951,127.3689741305,대전광역시 서구청,둔산경찰서,Y,3,20~25,2020-02-10
"유치원",봉산초교병설,대전광역시 서구 신갈마로141번길 45,,36.345201,127.3652656012,대전광역시 서구청,둔산경찰서,Y,1,8~12,2020-02-10
"유치원",느리울초교병설,대전광역시 서구 관저로 196,,36.2988881145,127.3442526709,대전광역시 서구청,서부경찰서,Y,3,25,2020-02-10
"유치원",금동초교병설,대전광역시 서구 관저로 45,,36.2982173057,127.326386,대전광역시 서구청,서부경찰서,N,0,25~35,2020-02-10
"유치원",선암초교병설,대전광역시 서구 관저중로 61,,36.297492,127.3340398581,대전광역시 서구청,서부경찰서,N,0,35~40,2020-02-10
"유치원",원앙초교병설,대전광역시 서구 관저북로 97,,36.3115393834,127.3371329896,대전광역시 서구청,서부경찰서,Y,1,25,2020-02-10
"유치원",구봉초교병설,대전광역시 서구 관저로 75,,36.299795,127.3300549168,대전광역시 서구청,서부경찰서,Y,2,25~30,2020-02-10
"유치원",수미초교병설,대전광역시 서구 괴곡길 70,,36.29385339,127.3609958,대전광역시 서구청,서부경찰서,Y,2,8~10,2020-02-10
"유치원",기성초교병설,대전광역시 서구 기성초교길 42,,36.248798,127.337661,대전광역시 서구청,서부경찰서,Y,1,6,2020-02-10
"유치원",삼천초교병설,대전광역시 서구 둔산북로232-33,,36.3543679471,127.4010169361,대전광역시 서구청,둔산경찰서,Y,1,10~20,2020-02-10
"유치원",성천초교병설,대전광역시 서구 갈마역로 139,,36.3631444966,127.3734828624,대전광역시 서구청,둔산경찰서,Y,2,6~20,2020-02-10
"유치원",만년초교병설,대전광역시 서구 만년남로14,,36.367131,127.377288,대전광역시 서구청,둔산경찰서,Y,2,20,2020-02-10
"유치원",가수원초교병설,대전광역시 서구 벌곡로 1359,,36.3023952436,127.3530012298,대전광역시 서구청,둔산경찰서,Y,1,6~20,2020-02-10
"유치원",변동초교병설,대전광역시 서구 변동 233,,36.325346,127.380627,대전광역시 서구청,서부경찰서,Y,3,6~8,2020-02-10
"유치원",가장초교병설,대전광역시 서구 가장로 150,,36.3306383288,127.3878688297,대전광역시 서구청,서부경찰서,Y,3,6~15,2020-02-10
"유치원",샘머리초교병설,대전광역시 서구 유등로 879,,36.3633982683,127.3932548093,대전광역시 서구청,둔산경찰서,Y,1,20,2020-02-10
"유치원",도마초교병설,대전광역시 서구 도마1동 27,,36.323796,127.371241,대전광역시 서구청,서부경찰서,Y,1,6~20,2020-02-10
"유치원",신계초교병설,대전광역시 서구 복수동로 26,,36.3019293533,127.378058,대전광역시 서구청,서부경찰서,Y,2,8~25,2020-02-10
"유치원",내동초교병설,대전광역시 서구 동서대로1063번길13,,36.3311454399,127.379264,대전광역시 서구청,서부경찰서,Y,2,8~35,2020-02-10
"유치원",관저초교병설,대전광역시 서구 관저동로161,,36.3065605894,127.339971,대전광역시 서구청,서부경찰서,N,0,25,2020-02-10
"유치원",월평초교병설,대전광역시 서구 월평서로22,,36.3559435325,127.3577706286,대전광역시 서구청,둔산경찰서,Y,1,20,2020-02-10
"유치원",유천초교병설,대전광역시 서구 제비네6길 69,,36.3152385339,127.3755926356,대전광역시 서구청,서부경찰서,Y,2,6~15,2020-02-10
"어린이집",깨금발어린이집,대전광역시 서구 도솔로 305번길 72,,36.338201,127.3792318238,대전광역시 서구청,서부경찰서,N,0,8~12,2020-02-10
"어린이집",대전아이사랑어린이집,대전광역시 서구 계룡로 326번길 147,,36.347509,127.365799,대전광역시 서구청,둔산경찰서,N,0,12,2020-02-10
"어린이집",꾸러기 어린이집,대전광역시 서구 갈마로 117번길 52,,36.344449,127.370614,대전광역시 서구청,둔산경찰서,Y,1,8,2020-02-10
"어린이집",예솔어린이집,대전광역시 서구 계룡로 509번길 31,,36.3454140809,127.382237,대전광역시 서구청,둔산경찰서,N,0,8~10,2020-02-10
"어린이집",사과나무어린이집,대전광역시 서구 괴정로 149번길 47,,36.3370190426,127.389972,대전광역시 서구청,서부경찰서,N,0,6,2020-02-10
"어린이집",흑석어린이집,대전광역시 서구 조련길 67,,36.252355,127.345131,대전광역시 서구청,서부경찰서,Y,1,4~10,2020-02-10
"어린이집",칭찬나라어린이집,대전광역시 서구 도솔로 328번길 91,,36.334728,127.387149,대전광역시 서구청,서부경찰서,N,0,6,2020-02-10
"어린이집",내동어린이집,대전광역시 서구 도산로 253번길 90,,36.332924,127.379147,대전광역시 서구청,서부경찰서,N,0,6,2020-02-10
"어린이집",시우어린이집,대전광역시 서구 괴정로 98,,36.338503,127.383805,대전광역시 서구청,서부경찰서,N,0,8~20,2020-02-10
"어린이집",정원어린이집,대전광역시 서구 가장로 66,,36.336514,127.382244,대전광역시 서구청,서부경찰서,N,0,15,2020-02-10
"어린이집",한솥어린이집,대전광역시 서구 도산로 253번길 25-6,,36.330659,127.381422,대전광역시 서구청,서부경찰서,N,0,10,2020-02-10
"어린이집",정금어린이집,대전광역시 서구 갈마중로 38번길 20,,36.346713,127.373173,대전광역시 서구청,둔산경찰서,N,0,6,2020-02-10
"어린이집",하늘빛어린이집,대전광역시 서구 가수원중로 57번길 56,,36.2980070786,127.353419,대전광역시 서구청,서부경찰서,N,0,6~8,2020-02-10
"유치원",열린교실유치원,대전광역시 서구 중반3길 49,,36.326342,127.382479,대전광역시 서구청,서부경찰서,N,0,6~8,2020-02-10
"어린이집",라온어린이집,대전광역시 서구 가수원중로 49번길 33,,36.299653,127.353797,대전광역시 서구청,서부경찰서,N,0,6~8,2020-02-10
"어린이집",대전지방경찰청어린이집,대전광역시 서구 둔산중로 77,,36.3547559803,127.3860811107,대전광역시 서구청,둔산경찰서,N,0,6~8,2020-02-10
"어린이집",아이월드어린이집,대전광역시 서구 신갈마로 155번길 33,,36.347305,127.3664188,대전광역시 서구청,서부경찰서,N,0,8,2020-02-10
"어린이집",반지어린이집,대전광역시 서구 계룡로 379-25,,36.353112,127.3713465,대전광역시 서구청,서부경찰서,N,0,6,2020-02-10
"유치원",프렌즈유치원,대전광역시 서구 원도안로 25번길 97,,36.30902656,127.3473214,대전광역시 서구청,서부경찰서,N,0,20,2020-02-10
"유치원",펀키즈유치원,대전광역시 서구 도안동로 77,,36.31130135,127.3484895,대전광역시 서구청,서부경찰서,N,0,단지내,2020-02-10
"초등학교",선유초등학교,대전광역시 서구 관저남로 60,,36.29495039,127.3409491,대전광역시 서구청,서부경찰서,N,0,10,2020-02-10
"어린이집",새봄어린이집,대전광역시 서구 계룡로 662번길 48,,36.3355098492,127.3929153,대전광역시 서구청,서부경찰서,N,0,6~15,2020-02-10
"어린이집",월평꿈나무어린이집,대전광역시 서구 월평로13번길 22,,36.3563662,127.3584079,대전광역시 서구청,둔산경찰서,N,0,8,2020-02-10
"학원",양영학원,대전광역시 서구 둔산로 136,,36.350967,127.3889893,대전광역시 서구청,둔산경찰서,N,0,15~20,2020-02-10
